#,Location,"Date Time, GMT-04:00",Month,Day,Year,GMT,AM/PM,"Temp, °C (LGR S/N: 20172415, SEN S/N: 20172415, LBL: fletcher)","Intensity, Lux (LGR S/N: 20172415, SEN S/N: 20172415, LBL: fletcher)",Coupler Attached (LGR S/N: 20172415),Host Connected (LGR S/N: 20172415),Stopped (LGR S/N: 20172415),End Of File (LGR S/N: 20172415)
31,Greenhouse,08/31/22 09:00:00  PM,8,31,22,9:00:00,PM,22.142,0,,,,
32,Greenhouse,08/31/22 10:00:00  PM,8,31,22,10:00:00,PM,21.378,0,,,,
33,Greenhouse,08/31/22 11:00:00  PM,8,31,22,11:00:00,PM,21.473,0,,,,
34,Greenhouse,2009-01-22 0:00,9,1,22,12:00:00,AM,21.282,0,,,,
35,Greenhouse,2009-01-22 1:00,9,1,22,1:00:00,AM,21.187,0,,,,
36,Greenhouse,2009-01-22 2:00,9,1,22,2:00:00,AM,20.71,0,,,,
37,Greenhouse,2009-01-22 3:00,9,1,22,3:00:00,AM,20.996,0,,,,
38,Greenhouse,2009-01-22 4:00,9,1,22,4:00:00,AM,20.996,0,,,,
39,Greenhouse,2009-01-22 5:00,9,1,22,5:00:00,AM,20.424,0,,,,
40,Greenhouse,2009-01-22 6:00,9,1,22,6:00:00,AM,20.043,0,,,,
41,Greenhouse,2009-01-22 7:00,9,1,22,7:00:00,AM,20.329,118.4,,,,
42,Greenhouse,2009-01-22 8:00,9,1,22,8:00:00,AM,19.662,1722.2,,,,
43,Greenhouse,2009-01-22 9:00,9,1,22,9:00:00,AM,21.378,3444.5,,,,
44,Greenhouse,2009-01-22 10:00,9,1,22,10:00:00,AM,19.377,1894.5,,,,
45,Greenhouse,2009-01-22 11:00,9,1,22,11:00:00,AM,21.569,1550,,,,
46,Greenhouse,2009-01-22 12:00,9,1,22,12:00:00,PM,24.062,3100,,,,
47,Greenhouse,2009-01-22 13:00,9,1,22,1:00:00,PM,23.581,2066.7,,,,
48,Greenhouse,2009-01-22 14:00,9,1,22,2:00:00,PM,22.621,1722.2,,,,
49,Greenhouse,2009-01-22 15:00,9,1,22,3:00:00,PM,26.977,2755.6,,,,
50,Greenhouse,2009-01-22 16:00,9,1,22,4:00:00,PM,24.158,2669.5,,,,
51,Greenhouse,2009-01-22 17:00,9,1,22,5:00:00,PM,23.196,785.8,,,,
52,Greenhouse,2009-01-22 18:00,9,1,22,6:00:00,PM,21.855,344.4,,,,
53,Greenhouse,2009-01-22 19:00,9,1,22,7:00:00,PM,20.805,96.9,,,,
54,Greenhouse,2009-01-22 20:00,9,1,22,8:00:00,PM,22.142,0,,,,
55,Greenhouse,2009-01-22 21:00,9,1,22,9:00:00,PM,21.378,0,,,,
56,Greenhouse,2009-01-22 22:00,9,1,22,10:00:00,PM,20.901,0,,,,
57,Greenhouse,2009-01-22 23:00,9,1,22,11:00:00,PM,20.901,0,,,,
58,Greenhouse,2009-02-22 0:00,9,2,22,12:00:00,AM,20.901,0,,,,
59,Greenhouse,2009-02-22 1:00,9,2,22,1:00:00,AM,20.805,0,,,,
60,Greenhouse,2009-02-22 2:00,9,2,22,2:00:00,AM,21.664,0,,,,
61,Greenhouse,2009-02-22 3:00,9,2,22,3:00:00,AM,21.569,0,,,,
62,Greenhouse,2009-02-22 4:00,9,2,22,4:00:00,AM,20.996,0,,,,
63,Greenhouse,2009-02-22 5:00,9,2,22,5:00:00,AM,21.091,0,,,,
64,Greenhouse,2009-02-22 6:00,9,2,22,6:00:00,AM,21.378,0,,,,
65,Greenhouse,2009-02-22 7:00,9,2,22,7:00:00,AM,21.664,150.7,,,,
66,Greenhouse,2009-02-22 8:00,9,2,22,8:00:00,AM,21.282,656.6,,,,
67,Greenhouse,2009-02-22 9:00,9,2,22,9:00:00,AM,21.951,2325,,,,
68,Greenhouse,2009-02-22 10:00,9,2,22,10:00:00,AM,24.738,1636.1,,,,
69,Greenhouse,2009-02-22 11:00,9,2,22,11:00:00,AM,22.238,1980.6,,,,
70,Greenhouse,2009-02-22 12:00,9,2,22,12:00:00,PM,25.708,2152.8,,,,
71,Greenhouse,2009-02-22 13:00,9,2,22,1:00:00,PM,31.983,10333.4,,,,
72,Greenhouse,2009-02-22 14:00,9,2,22,2:00:00,PM,34.268,15155.7,,,,
73,Greenhouse,2009-02-22 15:00,9,2,22,3:00:00,PM,31.064,5338.9,,,,
74,Greenhouse,2009-02-22 16:00,9,2,22,4:00:00,PM,28.06,1302.4,,,,
75,Greenhouse,2009-02-22 17:00,9,2,22,5:00:00,PM,26.292,398.3,,,,
76,Greenhouse,2009-02-22 18:00,9,2,22,6:00:00,PM,25.416,344.4,,,,
77,Greenhouse,2009-02-22 19:00,9,2,22,7:00:00,PM,24.351,43.1,,,,
78,Greenhouse,2009-02-22 20:00,9,2,22,8:00:00,PM,23.004,0,,,,
79,Greenhouse,2009-02-22 21:00,9,2,22,9:00:00,PM,22.046,0,,,,
80,Greenhouse,2009-02-22 22:00,9,2,22,10:00:00,PM,21.378,0,,,,
81,Greenhouse,2009-02-22 23:00,9,2,22,11:00:00,PM,20.71,0,,,,
82,Greenhouse,2009-03-22 0:00,9,3,22,12:00:00,AM,20.424,0,,,,
83,Greenhouse,2009-03-22 1:00,9,3,22,1:00:00,AM,19.853,0,,,,
84,Greenhouse,2009-03-22 2:00,9,3,22,2:00:00,AM,21.664,0,,,,
85,Greenhouse,2009-03-22 3:00,9,3,22,3:00:00,AM,21.473,0,,,,
86,Greenhouse,2009-03-22 4:00,9,3,22,4:00:00,AM,21.378,0,,,,
87,Greenhouse,2009-03-22 5:00,9,3,22,5:00:00,AM,21.091,0,,,,
88,Greenhouse,2009-03-22 6:00,9,3,22,6:00:00,AM,21.187,0,,,,
89,Greenhouse,2009-03-22 7:00,9,3,22,7:00:00,AM,21.282,322.9,,,,
90,Greenhouse,2009-03-22 8:00,9,3,22,8:00:00,AM,21.664,1151.7,,,,
91,Greenhouse,2009-03-22 9:00,9,3,22,9:00:00,AM,22.429,3444.5,,,,
92,Greenhouse,2009-03-22 10:00,9,3,22,10:00:00,AM,23.581,3788.9,,,,
93,Greenhouse,2009-03-22 11:00,9,3,22,11:00:00,AM,24.835,3100,,,,
94,Greenhouse,2009-03-22 12:00,9,3,22,12:00:00,PM,27.468,4822.3,,,,
95,Greenhouse,2009-03-22 13:00,9,3,22,1:00:00,PM,34.058,10677.8,,,,
96,Greenhouse,2009-03-22 14:00,9,3,22,2:00:00,PM,37.055,15155.7,,,,
97,Greenhouse,2009-03-22 15:00,9,3,22,3:00:00,PM,33.326,4994.5,,,,
98,Greenhouse,2009-03-22 16:00,9,3,22,4:00:00,PM,30.659,1722.2,,,,
99,Greenhouse,2009-03-22 17:00,9,3,22,5:00:00,PM,30.054,1087.2,,,,
100,Greenhouse,2009-03-22 18:00,9,3,22,6:00:00,PM,28.853,613.5,,,,
101,Greenhouse,2009-03-22 19:00,9,3,22,7:00:00,PM,27.468,236.8,,,,
102,Greenhouse,2009-03-22 20:00,9,3,22,8:00:00,PM,26,0,,,,
103,Greenhouse,2009-03-22 21:00,9,3,22,9:00:00,PM,23.292,0,,,,
104,Greenhouse,2009-03-22 22:00,9,3,22,10:00:00,PM,22.908,0,,,,
105,Greenhouse,2009-03-22 23:00,9,3,22,11:00:00,PM,22.238,0,,,,
106,Greenhouse,2009-04-22 0:00,9,4,22,12:00:00,AM,21.378,0,,,,
107,Greenhouse,2009-04-22 1:00,9,4,22,1:00:00,AM,21.473,0,,,,
108,Greenhouse,2009-04-22 2:00,9,4,22,2:00:00,AM,21.664,0,,,,
109,Greenhouse,2009-04-22 3:00,9,4,22,3:00:00,AM,21.282,0,,,,
110,Greenhouse,2009-04-22 4:00,9,4,22,4:00:00,AM,21.091,0,,,,
111,Greenhouse,2009-04-22 5:00,9,4,22,5:00:00,AM,21.282,0,,,,
112,Greenhouse,2009-04-22 6:00,9,4,22,6:00:00,AM,20.996,0,,,,
113,Greenhouse,2009-04-22 7:00,9,4,22,7:00:00,AM,21.091,75.3,,,,
114,Greenhouse,2009-04-22 8:00,9,4,22,8:00:00,AM,21.282,484.4,,,,
115,Greenhouse,2009-04-22 9:00,9,4,22,9:00:00,AM,21.091,462.9,,,,
116,Greenhouse,2009-04-22 10:00,9,4,22,10:00:00,AM,21.473,1636.1,,,,
117,Greenhouse,2009-04-22 11:00,9,4,22,11:00:00,AM,20.901,1463.9,,,,
118,Greenhouse,2009-04-22 12:00,9,4,22,12:00:00,PM,21.951,3444.5,,,,
119,Greenhouse,2009-04-22 13:00,9,4,22,1:00:00,PM,23.388,2583.4,,,,
120,Greenhouse,2009-04-22 14:00,9,4,22,2:00:00,PM,22.525,2238.9,,,,
121,Greenhouse,2009-04-22 15:00,9,4,22,3:00:00,PM,22.333,1894.5,,,,
122,Greenhouse,2009-04-22 16:00,9,4,22,4:00:00,PM,21.569,2066.7,,,,
123,Greenhouse,2009-04-22 17:00,9,4,22,5:00:00,PM,21.473,592,,,,
124,Greenhouse,2009-04-22 18:00,9,4,22,6:00:00,PM,20.805,699.7,,,,
125,Greenhouse,2009-04-22 19:00,9,4,22,7:00:00,PM,20.615,161.5,,,,
126,Greenhouse,2009-04-22 20:00,9,4,22,8:00:00,PM,20.901,0,,,,
127,Greenhouse,2009-04-22 21:00,9,4,22,9:00:00,PM,21.091,0,,,,
128,Greenhouse,2009-04-22 22:00,9,4,22,10:00:00,PM,20.901,0,,,,
129,Greenhouse,2009-04-22 23:00,9,4,22,11:00:00,PM,20.901,0,,,,
130,Greenhouse,2009-05-22 0:00,9,5,22,12:00:00,AM,20.71,0,,,,
131,Greenhouse,2009-05-22 1:00,9,5,22,1:00:00,AM,20.901,0,,,,
132,Greenhouse,2009-05-22 2:00,9,5,22,2:00:00,AM,20.996,0,,,,
133,Greenhouse,2009-05-22 3:00,9,5,22,3:00:00,AM,20.71,0,,,,
134,Greenhouse,2009-05-22 4:00,9,5,22,4:00:00,AM,20.805,0,,,,
135,Greenhouse,2009-05-22 5:00,9,5,22,5:00:00,AM,20.615,0,,,,
136,Greenhouse,2009-05-22 6:00,9,5,22,6:00:00,AM,20.424,0,,,,
137,Greenhouse,2009-05-22 7:00,9,5,22,7:00:00,AM,20.71,183,,,,
138,Greenhouse,2009-05-22 8:00,9,5,22,8:00:00,AM,20.901,796.5,,,,
139,Greenhouse,2009-05-22 9:00,9,5,22,9:00:00,AM,20.329,1463.9,,,,
140,Greenhouse,2009-05-22 10:00,9,5,22,10:00:00,AM,21.282,2411.1,,,,
141,Greenhouse,2009-05-22 11:00,9,5,22,11:00:00,AM,22.525,3961.1,,,,
142,Greenhouse,2009-05-22 12:00,9,5,22,12:00:00,PM,23.966,4822.3,,,,
143,Greenhouse,2009-05-22 13:00,9,5,22,1:00:00,PM,25.61,4994.5,,,,
144,Greenhouse,2009-05-22 14:00,9,5,22,2:00:00,PM,24.931,2669.5,,,,
145,Greenhouse,2009-05-22 15:00,9,5,22,3:00:00,PM,28.258,4650,,,,
146,Greenhouse,2009-05-22 16:00,9,5,22,4:00:00,PM,26.195,1377.8,,,,
147,Greenhouse,2009-05-22 17:00,9,5,22,5:00:00,PM,24.835,1356.3,,,,
148,Greenhouse,2009-05-22 18:00,9,5,22,6:00:00,PM,23.773,312.2,,,,
149,Greenhouse,2009-05-22 19:00,9,5,22,7:00:00,PM,22.238,161.5,,,,
150,Greenhouse,2009-05-22 20:00,9,5,22,8:00:00,PM,21.091,0,,,,
151,Greenhouse,2009-05-22 21:00,9,5,22,9:00:00,PM,20.71,0,,,,
152,Greenhouse,2009-05-22 22:00,9,5,22,10:00:00,PM,21.569,0,,,,
153,Greenhouse,2009-05-22 23:00,9,5,22,11:00:00,PM,20.901,0,,,,
154,Greenhouse,2009-06-22 0:00,9,6,22,12:00:00,AM,21.091,0,,,,
155,Greenhouse,2009-06-22 1:00,9,6,22,1:00:00,AM,20.996,0,,,,
156,Greenhouse,2009-06-22 2:00,9,6,22,2:00:00,AM,20.996,0,,,,
157,Greenhouse,2009-06-22 3:00,9,6,22,3:00:00,AM,20.424,0,,,,
158,Greenhouse,2009-06-22 4:00,9,6,22,4:00:00,AM,20.71,0,,,,
159,Greenhouse,2009-06-22 5:00,9,6,22,5:00:00,AM,20.996,0,,,,
160,Greenhouse,2009-06-22 6:00,9,6,22,6:00:00,AM,20.424,0,,,,
161,Greenhouse,2009-06-22 7:00,9,6,22,7:00:00,AM,20.805,86.1,,,,
162,Greenhouse,2009-06-22 8:00,9,6,22,8:00:00,AM,20.901,1636.1,,,,
163,Greenhouse,2009-06-22 9:00,9,6,22,9:00:00,AM,21.187,1636.1,,,,
164,Greenhouse,2009-06-22 10:00,9,6,22,10:00:00,AM,22.429,2497.2,,,,
165,Greenhouse,2009-06-22 11:00,9,6,22,11:00:00,AM,22.717,4305.6,,,,
166,Greenhouse,2009-06-22 12:00,9,6,22,12:00:00,PM,23.1,3616.7,,,,
167,Greenhouse,2009-06-22 13:00,9,6,22,1:00:00,PM,24.931,2411.1,,,,
168,Greenhouse,2009-06-22 14:00,9,6,22,2:00:00,PM,25.028,2238.9,,,,
169,Greenhouse,2009-06-22 15:00,9,6,22,3:00:00,PM,25.61,2927.8,,,,
170,Greenhouse,2009-06-22 16:00,9,6,22,4:00:00,PM,26,1980.6,,,,
171,Greenhouse,2009-06-22 17:00,9,6,22,5:00:00,PM,24.931,1194.8,,,,
172,Greenhouse,2009-06-22 18:00,9,6,22,6:00:00,PM,23.581,409,,,,
173,Greenhouse,2009-06-22 19:00,9,6,22,7:00:00,PM,22.429,96.9,,,,
174,Greenhouse,2009-06-22 20:00,9,6,22,8:00:00,PM,21.473,0,,,,
175,Greenhouse,2009-06-22 21:00,9,6,22,9:00:00,PM,20.996,0,,,,
176,Greenhouse,2009-06-22 22:00,9,6,22,10:00:00,PM,20.996,0,,,,
177,Greenhouse,2009-06-22 23:00,9,6,22,11:00:00,PM,21.378,0,,,,
178,Greenhouse,2009-07-22 0:00,9,7,22,12:00:00,AM,20.901,0,,,,
179,Greenhouse,2009-07-22 1:00,9,7,22,1:00:00,AM,21.378,0,,,,
180,Greenhouse,2009-07-22 2:00,9,7,22,2:00:00,AM,21.091,0,,,,
181,Greenhouse,2009-07-22 3:00,9,7,22,3:00:00,AM,20.996,0,,,,
182,Greenhouse,2009-07-22 4:00,9,7,22,4:00:00,AM,20.996,0,,,,
183,Greenhouse,2009-07-22 5:00,9,7,22,5:00:00,AM,21.378,0,,,,
184,Greenhouse,2009-07-22 6:00,9,7,22,6:00:00,AM,21.091,0,,,,
185,Greenhouse,2009-07-22 7:00,9,7,22,7:00:00,AM,20.996,75.3,,,,
186,Greenhouse,2009-07-22 8:00,9,7,22,8:00:00,AM,21.76,581.3,,,,
187,Greenhouse,2009-07-22 9:00,9,7,22,9:00:00,AM,22.238,1205.6,,,,
188,Greenhouse,2009-07-22 10:00,9,7,22,10:00:00,AM,23.1,1722.2,,,,
189,Greenhouse,2009-07-22 11:00,9,7,22,11:00:00,AM,26.195,3788.9,,,,
190,Greenhouse,2009-07-22 12:00,9,7,22,12:00:00,PM,26.39,3272.2,,,,
191,Greenhouse,2009-07-22 13:00,9,7,22,1:00:00,PM,26.097,3961.1,,,,
192,Greenhouse,2009-07-22 14:00,9,7,22,2:00:00,PM,31.676,1894.5,,,,
193,Greenhouse,2009-07-22 15:00,9,7,22,3:00:00,PM,28.754,2325,,,,
194,Greenhouse,2009-07-22 16:00,9,7,22,4:00:00,PM,27.272,1980.6,,,,
195,Greenhouse,2009-07-22 17:00,9,7,22,5:00:00,PM,26.683,462.9,,,,
196,Greenhouse,2009-07-22 18:00,9,7,22,6:00:00,PM,25.805,366,,,,
197,Greenhouse,2009-07-22 19:00,9,7,22,7:00:00,PM,24.641,96.9,,,,
198,Greenhouse,2009-07-22 20:00,9,7,22,8:00:00,PM,23.1,0,,,,
199,Greenhouse,2009-07-22 21:00,9,7,22,9:00:00,PM,21.855,0,,,,
200,Greenhouse,2009-07-22 22:00,9,7,22,10:00:00,PM,20.996,0,,,,
201,Greenhouse,2009-07-22 23:00,9,7,22,11:00:00,PM,21.76,0,,,,
202,Greenhouse,2009-08-22 0:00,9,8,22,12:00:00,AM,21.76,0,,,,
203,Greenhouse,2009-08-22 1:00,9,8,22,1:00:00,AM,20.901,0,,,,
204,Greenhouse,2009-08-22 2:00,9,8,22,2:00:00,AM,21.855,0,,,,
205,Greenhouse,2009-08-22 3:00,9,8,22,3:00:00,AM,20.805,0,,,,
206,Greenhouse,2009-08-22 4:00,9,8,22,4:00:00,AM,20.901,0,,,,
207,Greenhouse,2009-08-22 5:00,9,8,22,5:00:00,AM,20.901,0,,,,
208,Greenhouse,2009-08-22 6:00,9,8,22,6:00:00,AM,20.901,0,,,,
209,Greenhouse,2009-08-22 7:00,9,8,22,7:00:00,AM,20.901,107.6,,,,
210,Greenhouse,2009-08-22 8:00,9,8,22,8:00:00,AM,22.142,1065.6,,,,
211,Greenhouse,2009-08-22 9:00,9,8,22,9:00:00,AM,23.196,1636.1,,,,
212,Greenhouse,2009-08-22 10:00,9,8,22,10:00:00,AM,24.545,1980.6,,,,
213,Greenhouse,2009-08-22 11:00,9,8,22,11:00:00,AM,26.488,3616.7,,,,
214,Greenhouse,2009-08-22 12:00,9,8,22,12:00:00,PM,26.39,4477.8,,,,
215,Greenhouse,2009-08-22 13:00,9,8,22,1:00:00,PM,29.953,8611.2,,,,
216,Greenhouse,2009-08-22 14:00,9,8,22,2:00:00,PM,35.542,14466.8,,,,
217,Greenhouse,2009-08-22 15:00,9,8,22,3:00:00,PM,30.963,4133.4,,,,
218,Greenhouse,2009-08-22 16:00,9,8,22,4:00:00,PM,28.853,1463.9,,,,
219,Greenhouse,2009-08-22 17:00,9,8,22,5:00:00,PM,26.879,473.6,,,,
220,Greenhouse,2009-08-22 18:00,9,8,22,6:00:00,PM,25.708,322.9,,,,
221,Greenhouse,2009-08-22 19:00,9,8,22,7:00:00,PM,24.448,86.1,,,,
222,Greenhouse,2009-08-22 20:00,9,8,22,8:00:00,PM,22.429,0,,,,
223,Greenhouse,2009-08-22 21:00,9,8,22,9:00:00,PM,20.996,0,,,,
224,Greenhouse,2009-08-22 22:00,9,8,22,10:00:00,PM,20.234,0,,,,
225,Greenhouse,2009-08-22 23:00,9,8,22,11:00:00,PM,19.662,0,,,,
226,Greenhouse,2009-09-22 0:00,9,9,22,12:00:00,AM,18.806,0,,,,
227,Greenhouse,2009-09-22 1:00,9,9,22,1:00:00,AM,21.569,0,,,,
228,Greenhouse,2009-09-22 2:00,9,9,22,2:00:00,AM,21.282,0,,,,
229,Greenhouse,2009-09-22 3:00,9,9,22,3:00:00,AM,21.378,0,,,,
230,Greenhouse,2009-09-22 4:00,9,9,22,4:00:00,AM,21.282,0,,,,
231,Greenhouse,2009-09-22 5:00,9,9,22,5:00:00,AM,21.282,0,,,,
232,Greenhouse,2009-09-22 6:00,9,9,22,6:00:00,AM,21.187,0,,,,
233,Greenhouse,2009-09-22 7:00,9,9,22,7:00:00,AM,21.187,193.8,,,,
234,Greenhouse,2009-09-22 8:00,9,9,22,8:00:00,AM,21.569,1184,,,,
235,Greenhouse,2009-09-22 9:00,9,9,22,9:00:00,AM,22.046,2583.4,,,,
236,Greenhouse,2009-09-22 10:00,9,9,22,10:00:00,AM,22.429,2066.7,,,,
237,Greenhouse,2009-09-22 11:00,9,9,22,11:00:00,AM,24.448,3272.2,,,,
238,Greenhouse,2009-09-22 12:00,9,9,22,12:00:00,PM,27.272,4305.6,,,,
239,Greenhouse,2009-09-22 13:00,9,9,22,1:00:00,PM,30.255,7233.4,,,,
240,Greenhouse,2009-09-22 14:00,9,9,22,2:00:00,PM,33.743,12400.1,,,,
241,Greenhouse,2009-09-22 15:00,9,9,22,3:00:00,PM,30.558,3788.9,,,,
242,Greenhouse,2009-09-22 16:00,9,9,22,4:00:00,PM,29.053,1550,,,,
243,Greenhouse,2009-09-22 17:00,9,9,22,5:00:00,PM,27.37,635.1,,,,
244,Greenhouse,2009-09-22 18:00,9,9,22,6:00:00,PM,26.097,398.3,,,,
245,Greenhouse,2009-09-22 19:00,9,9,22,7:00:00,PM,25.125,107.6,,,,
246,Greenhouse,2009-09-22 20:00,9,9,22,8:00:00,PM,23.581,0,,,,
247,Greenhouse,2009-09-22 21:00,9,9,22,9:00:00,PM,22.429,0,,,,
248,Greenhouse,2009-09-22 22:00,9,9,22,10:00:00,PM,21.664,0,,,,
249,Greenhouse,2009-09-22 23:00,9,9,22,11:00:00,PM,21.091,0,,,,
250,Greenhouse,2009-10-22 0:00,9,10,22,12:00:00,AM,20.519,0,,,,
251,Greenhouse,2009-10-22 1:00,9,10,22,1:00:00,AM,20.138,0,,,,
252,Greenhouse,2009-10-22 2:00,9,10,22,2:00:00,AM,21.855,0,,,,
253,Greenhouse,2009-10-22 3:00,9,10,22,3:00:00,AM,21.378,0,,,,
254,Greenhouse,2009-10-22 4:00,9,10,22,4:00:00,AM,21.091,0,,,,
255,Greenhouse,2009-10-22 5:00,9,10,22,5:00:00,AM,21.187,0,,,,
256,Greenhouse,2009-10-22 6:00,9,10,22,6:00:00,AM,21.282,0,,,,
257,Greenhouse,2009-10-22 7:00,9,10,22,7:00:00,AM,21.378,96.9,,,,
258,Greenhouse,2009-10-22 8:00,9,10,22,8:00:00,AM,21.378,1033.3,,,,
259,Greenhouse,2009-10-22 9:00,9,10,22,9:00:00,AM,22.525,3272.2,,,,
260,Greenhouse,2009-10-22 10:00,9,10,22,10:00:00,AM,24.351,1980.6,,,,
261,Greenhouse,2009-10-22 11:00,9,10,22,11:00:00,AM,26.977,3788.9,,,,
262,Greenhouse,2009-10-22 12:00,9,10,22,12:00:00,PM,30.054,2927.8,,,,
263,Greenhouse,2009-10-22 13:00,9,10,22,1:00:00,PM,33.118,7577.8,,,,
264,Greenhouse,2009-10-22 14:00,9,10,22,2:00:00,PM,37.274,14466.8,,,,
265,Greenhouse,2009-10-22 15:00,9,10,22,3:00:00,PM,31.88,4133.4,,,,
266,Greenhouse,2009-10-22 16:00,9,10,22,4:00:00,PM,30.558,1980.6,,,,
267,Greenhouse,2009-10-22 17:00,9,10,22,5:00:00,PM,28.953,527.4,,,,
268,Greenhouse,2009-10-22 18:00,9,10,22,6:00:00,PM,27.862,602.8,,,,
269,Greenhouse,2009-10-22 19:00,9,10,22,7:00:00,PM,26.683,183,,,,
270,Greenhouse,2009-10-22 20:00,9,10,22,8:00:00,PM,24.835,0,,,,
271,Greenhouse,2009-10-22 21:00,9,10,22,9:00:00,PM,23.484,0,,,,
272,Greenhouse,2009-10-22 22:00,9,10,22,10:00:00,PM,22.429,0,,,,
273,Greenhouse,2009-10-22 23:00,9,10,22,11:00:00,PM,20.805,0,,,,
274,Greenhouse,2009-11-22 0:00,9,11,22,12:00:00,AM,20.138,0,,,,
275,Greenhouse,2009-11-22 1:00,9,11,22,1:00:00,AM,19.948,0,,,,
276,Greenhouse,2009-11-22 2:00,9,11,22,2:00:00,AM,21.664,0,,,,
277,Greenhouse,2009-11-22 3:00,9,11,22,3:00:00,AM,21.569,0,,,,
278,Greenhouse,2009-11-22 4:00,9,11,22,4:00:00,AM,21.378,0,,,,
279,Greenhouse,2009-11-22 5:00,9,11,22,5:00:00,AM,21.187,0,,,,
280,Greenhouse,2009-11-22 6:00,9,11,22,6:00:00,AM,21.282,0,,,,
281,Greenhouse,2009-11-22 7:00,9,11,22,7:00:00,AM,21.187,118.4,,,,
282,Greenhouse,2009-11-22 8:00,9,11,22,8:00:00,AM,21.282,495.1,,,,
283,Greenhouse,2009-11-22 9:00,9,11,22,9:00:00,AM,22.525,2927.8,,,,
284,Greenhouse,2009-11-22 10:00,9,11,22,10:00:00,AM,24.448,2066.7,,,,
285,Greenhouse,2009-11-22 11:00,9,11,22,11:00:00,AM,26.879,3272.2,,,,
286,Greenhouse,2009-11-22 12:00,9,11,22,12:00:00,PM,25.513,3961.1,,,,
287,Greenhouse,2009-11-22 13:00,9,11,22,1:00:00,PM,26.781,5511.1,,,,
288,Greenhouse,2009-11-22 14:00,9,11,22,2:00:00,PM,26.879,3961.1,,,,
289,Greenhouse,2009-11-22 15:00,9,11,22,3:00:00,PM,25.61,1636.1,,,,
290,Greenhouse,2009-11-22 16:00,9,11,22,4:00:00,PM,25.222,1151.7,,,,
291,Greenhouse,2009-11-22 17:00,9,11,22,5:00:00,PM,24.835,850.4,,,,
292,Greenhouse,2009-11-22 18:00,9,11,22,6:00:00,PM,24.255,441.3,,,,
293,Greenhouse,2009-11-22 19:00,9,11,22,7:00:00,PM,23.388,161.5,,,,
294,Greenhouse,2009-11-22 20:00,9,11,22,8:00:00,PM,22.429,0,,,,
295,Greenhouse,2009-11-22 21:00,9,11,22,9:00:00,PM,21.855,0,,,,
296,Greenhouse,2009-11-22 22:00,9,11,22,10:00:00,PM,21.282,0,,,,
297,Greenhouse,2009-11-22 23:00,9,11,22,11:00:00,PM,20.615,0,,,,
298,Greenhouse,2009-12-22 0:00,9,12,22,12:00:00,AM,20.234,0,,,,
299,Greenhouse,2009-12-22 1:00,9,12,22,1:00:00,AM,21.76,0,,,,
300,Greenhouse,2009-12-22 2:00,9,12,22,2:00:00,AM,21.282,0,,,,
301,Greenhouse,2009-12-22 3:00,9,12,22,3:00:00,AM,21.187,0,,,,
302,Greenhouse,2009-12-22 4:00,9,12,22,4:00:00,AM,21.091,0,,,,
303,Greenhouse,2009-12-22 5:00,9,12,22,5:00:00,AM,21.091,0,,,,
304,Greenhouse,2009-12-22 6:00,9,12,22,6:00:00,AM,20.805,0,,,,
305,Greenhouse,2009-12-22 7:00,9,12,22,7:00:00,AM,20.996,75.3,,,,
306,Greenhouse,2009-12-22 8:00,9,12,22,8:00:00,AM,21.282,882.6,,,,
307,Greenhouse,2009-12-22 9:00,9,12,22,9:00:00,AM,22.621,1894.5,,,,
308,Greenhouse,2009-12-22 10:00,9,12,22,10:00:00,AM,24.062,1980.6,,,,
309,Greenhouse,2009-12-22 11:00,9,12,22,11:00:00,AM,23.1,4133.4,,,,
310,Greenhouse,2009-12-22 12:00,9,12,22,12:00:00,PM,24.738,3444.5,,,,
311,Greenhouse,2009-12-22 13:00,9,12,22,1:00:00,PM,24.448,1980.6,,,,
312,Greenhouse,2009-12-22 14:00,9,12,22,2:00:00,PM,28.655,12400.1,,,,
313,Greenhouse,2009-12-22 15:00,9,12,22,3:00:00,PM,27.272,3444.5,,,,
314,Greenhouse,2009-12-22 16:00,9,12,22,4:00:00,PM,25.805,1119.5,,,,
315,Greenhouse,2009-12-22 17:00,9,12,22,5:00:00,PM,25.125,688.9,,,,
316,Greenhouse,2009-12-22 18:00,9,12,22,6:00:00,PM,24.835,505.9,,,,
317,Greenhouse,2009-12-22 19:00,9,12,22,7:00:00,PM,24.158,118.4,,,,
318,Greenhouse,2009-12-22 20:00,9,12,22,8:00:00,PM,23.292,0,,,,
319,Greenhouse,2009-12-22 21:00,9,12,22,9:00:00,PM,22.812,0,,,,
320,Greenhouse,2009-12-22 22:00,9,12,22,10:00:00,PM,22.429,0,,,,
321,Greenhouse,2009-12-22 23:00,9,12,22,11:00:00,PM,21.951,0,,,,
322,Greenhouse,09/13/22 12:00:00  AM,9,13,22,12:00:00,AM,21.76,0,,,,
323,Greenhouse,09/13/22 01:00:00  AM,9,13,22,1:00:00,AM,21.473,0,,,,
324,Greenhouse,09/13/22 02:00:00  AM,9,13,22,2:00:00,AM,21.282,0,,,,
325,Greenhouse,09/13/22 03:00:00  AM,9,13,22,3:00:00,AM,20.901,0,,,,
326,Greenhouse,09/13/22 04:00:00  AM,9,13,22,4:00:00,AM,20.615,0,,,,
327,Greenhouse,09/13/22 05:00:00  AM,9,13,22,5:00:00,AM,20.424,0,,,,
