Site,Couple,ID,Sex,Cohort,Plant,ExpLoc,NumButterflies,EnclCol,EnclID,FlowerHeads,EmergDate,DateWeighed,TrialDay,Weight,OrigWeight,Feeding,Notes
NA,PCD,PCD10,F,A,SolAlt,GH,1,Black,NA,12,234,241,7,0.317,0.4825,N,
NA,TWA,TWA28,M,A,SolAlt,GH,1,White,NA,12,235,235,0,0.6449,0.6449,N,D0 Observed on flowers but did not observe feeding
NA,TWA,TWA28,M,A,SolAlt,GH,1,White,NA,12,235,240,5,0.4357,0.6449,N,D0 Observed on flowers but did not observe feeding
NA,TWA,TWA28,M,A,SolAlt,GH,1,White,NA,12,235,242,7,0.4396,0.6449,N,D0 Observed on flowers but did not observe feeding
NA,MVD,MVD65,F,A,SolAlt,GH,1,Black,NA,37,235,235,0,0.5305,0.5305,Y,"Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,MVD,MVD65,F,A,SolAlt,GH,1,Black,NA,37,235,240,5,0.3527,0.5305,Y,"Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,MVD,MVD65,F,A,SolAlt,GH,1,Black,NA,37,235,242,7,0.3106,0.5305,Y,"Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,TWA,TWA38,M,A,SolAlt,GH,1,Black,NA,26,235,235,0,0.5391,0.5391,Y,"Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,TWA,TWA38,M,A,SolAlt,GH,1,Black,NA,26,235,240,5,0.3796,0.5391,Y,"Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,TWA,TWA38,M,A,SolAlt,GH,1,Black,NA,26,235,242,7,0.352,0.5391,Y,"Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,PCD,PCD90,M,A,SolAlt,GH,1,Black,NA,5,236,236,0,0.5878,0.5878,Y,D4+D5 feeding; Newest method of counting just single flowering heads
NA,PCD,PCD90,M,A,SolAlt,GH,1,Black,NA,5,236,238,2,0.4627,0.5878,Y,D4+D5 feeding; Newest method of counting just single flowering heads
NA,PCD,PCD90,M,A,SolAlt,GH,1,Black,NA,5,236,241,5,0.3765,0.5878,Y,D4+D5 feeding; Newest method of counting just single flowering heads
NA,PCD,PCD90,M,A,SolAlt,GH,1,Black,NA,5,236,243,7,0.399,0.5878,Y,D4+D5 feeding; Newest method of counting just single flowering heads
NA,MVD,MVD47,M,A,SolAlt,GH,1,Black,NA,7,237,237,0,0.6668,0.6668,N,D3 broken/damaged forewing
NA,MVD,MVD47,M,A,SolAlt,GH,1,Black,NA,7,237,238,1,0.5572,0.6668,N,D3 broken/damaged forewing
NA,MVD,MVD47,M,A,SolAlt,GH,1,Black,NA,7,237,242,5,0.5107,0.6668,N,D3 broken/damaged forewing
NA,MVD,MVD47,M,A,SolAlt,GH,1,Black,NA,7,237,244,7,0.4757,0.6668,N,D3 broken/damaged forewing
VH,NA,VH22,F,A,SolAlt,GH,1,Black,NA,6,237,237,0,0.5724,0.5724,Y,Feeding D11
VH,NA,VH22,F,A,SolAlt,GH,1,Black,NA,6,237,238,1,0.4692,0.5724,Y,Feeding D11
VH,NA,VH22,F,A,SolAlt,GH,1,Black,NA,6,237,242,5,0.4053,0.5724,Y,Feeding D11
VH,NA,VH22,F,A,SolAlt,GH,1,Black,NA,6,237,244,7,0.358,0.5724,Y,Feeding D11
VH,NA,VH22,F,A,SolAlt,GH,1,Black,NA,6,237,248,11,0.3465,0.5724,Y,Feeding D11
NA,MVD,MVD71,M,A,SolAlt,GH,1,Black,NA,3,238,238,0,0.6685,0.6685,Y,Newest method; D3 + D4 feeding
NA,MVD,MVD71,M,A,SolAlt,GH,1,Black,NA,3,238,239,1,0.5691,0.6685,Y,Newest method; D3 + D4 feeding
NA,MVD,MVD71,M,A,SolAlt,GH,1,Black,NA,3,238,243,5,0.498,0.6685,Y,Newest method; D3 + D4 feeding
NA,MVD,MVD71,M,A,SolAlt,GH,1,Black,NA,3,238,245,7,0.482,0.6685,Y,Newest method; D3 + D4 feeding
VH,NA,VH6,M,B,SolAlt,GH,1,Black,NA,3,240,240,0,0.5941,0.5941,N,
VH,NA,VH6,M,B,SolAlt,GH,1,Black,NA,3,240,241,1,0.5161,0.5941,N,
VH,NA,VH6,M,B,SolAlt,GH,1,Black,NA,3,240,245,5,0.4358,0.5941,N,
VH,NA,VH6,M,B,SolAlt,GH,1,Black,NA,3,240,247,7,0.4667,0.5941,N,
VH,NA,VH18,M,B,SolAlt,GH,1,Black,NA,6,241,241,0,0.534,0.534,N,
VH,NA,VH18,M,B,SolAlt,GH,1,Black,NA,6,241,242,1,0.4532,0.534,N,
VH,NA,VH18,M,B,SolAlt,GH,1,Black,NA,6,241,246,5,0.3805,0.534,N,
VH,NA,VH18,M,B,SolAlt,GH,1,Black,NA,6,241,248,7,0.3255,0.534,N,
VH,NA,VH3,F,B,SolAlt,GH,1,White,NA,10,242,242,0,0.4738,0.4738,N,
VH,NA,VH3,F,B,SolAlt,GH,1,White,NA,10,242,243,1,0.4173,0.4738,N,
VH,NA,VH3,F,B,SolAlt,GH,1,White,NA,10,242,247,5,0.4151,0.4738,N,
VH,NA,VH3,F,B,SolAlt,GH,1,White,NA,10,242,249,7,0.3561,0.4738,N,
VH,NA,VH26,F,B,SolAlt,GH,1,Black,NA,6,243,243,0,0.5591,0.5591,N,
VH,NA,VH26,F,B,SolAlt,GH,1,Black,NA,6,243,244,1,0.4549,0.5591,N,
VH,NA,VH26,F,B,SolAlt,GH,1,Black,NA,6,243,248,5,0.4189,0.5591,N,
VH,NA,VH26,F,B,SolAlt,GH,1,Black,NA,6,243,250,7,0.3512,0.5591,N,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,NA,5,244,244,0,0.6462,0.6462,N,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,NA,5,244,245,1,0.5466,0.6462,N,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,NA,5,244,249,5,0.4484,0.6462,N,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,NA,5,244,251,7,0.382,0.6462,N,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,NA,5,244,254,10,0.5032,0.6462,N,
NA,PCD,PCD78,F,A,BudDav,GH,1,Black,NA,14,234,234,0,0.6128,0.6128,Y,
NA,PCD,PCD78,F,A,BudDav,GH,1,Black,NA,14,234,239,5,0.345,0.6128,Y,
NA,PCD,PCD78,F,A,BudDav,GH,1,Black,NA,14,234,241,7,0.2789,0.6128,Y,
NA,PCD,PCD41,F,A,BudDav,GH,1,Black,NA,15,234,234,0,0.6469,0.6469,Y,
NA,PCD,PCD41,F,A,BudDav,GH,1,Black,NA,15,234,239,5,0.4254,0.6469,Y,
NA,PCD,PCD41,F,A,BudDav,GH,1,Black,NA,15,234,241,7,0.4028,0.6469,Y,
NA,TWA,TWA46,M,A,BudDav,GH,1,Black,NA,20,234,234,0,0.7234,0.7234,Y,
NA,TWA,TWA46,M,A,BudDav,GH,1,Black,NA,20,234,239,5,0.4146,0.7234,Y,
NA,TWA,TWA46,M,A,BudDav,GH,1,Black,NA,20,234,241,7,0.4203,0.7234,Y,
NA,Jacob,Jacob12,M,A,BudDav,GH,1,White,NA,4,235,235,0,0.6428,0.6428,Y,
NA,Jacob,Jacob12,M,A,BudDav,GH,1,White,NA,4,235,240,5,0.3991,0.6428,Y,
NA,Jacob,Jacob12,M,A,BudDav,GH,1,White,NA,4,235,242,7,0.374,0.6428,Y,
NA,Jacob,Jacob5,M,A,BudDav,GH,1,Black,NA,5,239,239,0,0.512,0.512,N,
NA,Jacob,Jacob5,M,A,BudDav,GH,1,Black,NA,5,239,240,1,0.4382,0.512,N,
NA,Jacob,Jacob5,M,A,BudDav,GH,1,Black,NA,5,239,244,5,0.3633,0.512,N,
NA,Jacob,Jacob5,M,A,BudDav,GH,1,Black,NA,5,239,246,7,0.3193,0.512,N,
VH,NA,VH24,F,A,BudDav,GH,1,Black,NA,27,251,251,0,NA,NA,,
VH,NA,VH24,F,A,BudDav,GH,1,Black,NA,27,251,252,1,0.4874,NA,,
VH,NA,VH24,F,A,BudDav,GH,1,Black,NA,27,251,256,5,0.4484,NA,,
VH,NA,VH24,F,A,BudDav,GH,1,Black,NA,27,251,258,7,NA,NA,,
VH,NA,VH30,M,A,RudHir,GH,1,Black,NA,13,231,232,1,0.6251,0.6251,,
VH,NA,VH30,M,A,RudHir,GH,1,Black,NA,13,231,236,5,0.641,0.6251,,
VH,NA,VH30,M,A,RudHir,GH,1,Black,NA,13,231,238,7,0.5169,0.6251,,
VH,NA,VH30,M,A,RudHir,GH,1,Black,NA,13,231,239,8,0.4655,0.6251,,
NA,TWA,TWA64,M,A,RudHir,GH,1,Black,NA,21,234,234,0,0.754,0.754,,
NA,TWA,TWA64,M,A,RudHir,GH,1,Black,NA,21,234,239,5,0.4846,0.754,,
NA,TWA,TWA64,M,A,RudHir,GH,1,Black,NA,21,234,241,7,0.4787,0.754,,
NA,PCD,PCD82,F,A,RudHir,GH,1,Black,NA,18,234,234,0,0.4767,0.4767,N,
NA,PCD,PCD82,F,A,RudHir,GH,1,Black,NA,18,234,239,5,0.2866,0.4767,N,
NA,PCD,PCD82,F,A,RudHir,GH,1,Black,NA,18,234,241,7,0.2526,0.4767,N,
NA,PCD,PCD77,F,A,RudHir,GH,1,Black,NA,8,235,235,0,0.4791,0.4791,Y,
NA,PCD,PCD77,F,A,RudHir,GH,1,Black,NA,8,235,240,5,0.2972,0.4791,Y,
NA,PCD,PCD77,F,A,RudHir,GH,1,Black,NA,8,235,242,7,0.2929,0.4791,Y,
NA,MVD,MVD29,F,A,RudHir,GH,1,White,NA,19,235,235,0,0.4621,0.4621,Y,
NA,MVD,MVD29,F,A,RudHir,GH,1,White,NA,19,235,240,5,0.2735,0.4621,Y,
NA,MVD,MVD29,F,A,RudHir,GH,1,White,NA,19,235,242,7,0.2594,0.4621,Y,
NA,TWA,TWA74,M,B,RudHir,GH,1,Black,NA,13,240,240,0,0.5199,0.5199,N,
NA,TWA,TWA74,M,B,RudHir,GH,1,Black,NA,13,240,241,1,0.409,0.5199,N,
NA,TWA,TWA74,M,B,RudHir,GH,1,Black,NA,13,240,245,5,0.345,0.5199,N,
NA,TWA,TWA74,M,B,RudHir,GH,1,Black,NA,13,240,247,7,NA,0.5199,N,
NA,MVD,MVD77,M,A,EchPur,GH,1,Black,NA,12,237,237,0,0.5447,0.5447,Y,
NA,MVD,MVD77,M,A,EchPur,GH,1,Black,NA,12,237,238,1,0.4927,0.5447,Y,
NA,MVD,MVD77,M,A,EchPur,GH,1,Black,NA,12,237,242,5,0.5044,0.5447,Y,
NA,MVD,MVD77,M,A,EchPur,GH,1,Black,NA,12,237,244,7,0.4651,0.5447,Y,
NA,PCD,PCD44,F,A,EchPur,GH,1,White,NA,14,237,237,0,0.5291,0.5291,Y,
NA,PCD,PCD44,F,A,EchPur,GH,1,White,NA,14,237,238,1,0.4567,0.5291,Y,
NA,PCD,PCD44,F,A,EchPur,GH,1,White,NA,14,237,242,5,0.4287,0.5291,Y,
NA,PCD,PCD44,F,A,EchPur,GH,1,White,NA,14,237,244,7,0.4005,0.5291,Y,
NA,Jacob,Jacob13,M,A,EchPur,GH,1,Black,NA,15,237,237,0,0.7614,0.7614,Y,
NA,Jacob,Jacob13,M,A,EchPur,GH,1,Black,NA,15,237,238,1,0.6443,0.7614,Y,
NA,Jacob,Jacob13,M,A,EchPur,GH,1,Black,NA,15,237,242,5,0.5537,0.7614,Y,
NA,Jacob,Jacob13,M,A,EchPur,GH,1,Black,NA,15,237,244,7,0.502,0.7614,Y,
NA,TWA,TWA14,M,A,EchPur,GH,1,Black,NA,12,238,238,0,0.4753,0.4753,N,
NA,TWA,TWA14,M,A,EchPur,GH,1,Black,NA,12,238,239,1,0.3709,0.4753,N,
NA,TWA,TWA14,M,A,EchPur,GH,1,Black,NA,12,238,243,5,0.2577,0.4753,N,
NA,TWA,TWA14,M,A,EchPur,GH,1,Black,NA,12,238,245,7,0.2268,0.4753,N,
NA,PCD,PCD4,M,A,EchPur,GH,1,Black,NA,11,238,238,0,0.5061,0.5061,Y,
NA,PCD,PCD4,M,A,EchPur,GH,1,Black,NA,11,238,239,1,0.4796,0.5061,Y,
NA,PCD,PCD4,M,A,EchPur,GH,1,Black,NA,11,238,243,5,0.4766,0.5061,Y,
NA,PCD,PCD4,M,A,EchPur,GH,1,Black,NA,11,238,245,7,0.3874,0.5061,Y,
NA,TWA,TWA83,M,A,EchPur,GH,1,Black,NA,13,238,238,0,0.5807,0.5807,Y,
NA,TWA,TWA83,M,A,EchPur,GH,1,Black,NA,13,238,239,1,0.5258,0.5807,Y,
NA,TWA,TWA83,M,A,EchPur,GH,1,Black,NA,13,238,243,5,0.5086,0.5807,Y,
NA,TWA,TWA83,M,A,EchPur,GH,1,Black,NA,13,238,245,7,0.4934,0.5807,Y,
NA,MVD,MVD50,M,A,EchPur,GH,1,Black,NA,13,238,238,0,0.4965,0.4965,Y,
NA,MVD,MVD50,M,A,EchPur,GH,1,Black,NA,13,238,239,1,0.4234,0.4965,Y,
NA,MVD,MVD50,M,A,EchPur,GH,1,Black,NA,13,238,243,5,0.4096,0.4965,Y,
NA,MVD,MVD50,M,A,EchPur,GH,1,Black,NA,13,238,245,7,0.4352,0.4965,Y,
NA,Jacob,Jacob7,F,A,EchPur,GH,1,Black,NA,20,240,240,0,0.5887,0.5887,Y,
NA,Jacob,Jacob7,F,A,EchPur,GH,1,Black,NA,20,240,241,1,0.4956,0.5887,Y,
NA,Jacob,Jacob7,F,A,EchPur,GH,1,Black,NA,20,240,245,5,0.459,0.5887,Y,
NA,Jacob,Jacob7,F,A,EchPur,GH,1,Black,NA,20,240,247,7,0.4656,0.5887,Y,
VH,NA,VH13,F,A,EchPur,GH,1,White,NA,16,240,240,0,0.6416,0.6416,N,
VH,NA,VH13,F,A,EchPur,GH,1,White,NA,16,240,241,1,0.5293,0.6416,N,
VH,NA,VH13,F,A,EchPur,GH,1,White,NA,16,240,245,5,0.4352,0.6416,N,
VH,NA,VH13,F,A,EchPur,GH,1,White,NA,16,240,247,7,0.4766,0.6416,N,
VH,NA,VH25,M,B,EchPur,GH,1,Black,NA,15,244,244,0,0.5938,0.5938,N,
VH,NA,VH25,M,B,EchPur,GH,1,Black,NA,15,244,245,1,0.5108,0.5938,N,
VH,NA,VH25,M,B,EchPur,GH,1,Black,NA,15,244,249,5,0.4626,0.5938,N,
VH,NA,VH25,M,B,EchPur,GH,1,Black,NA,15,244,251,7,0.4769,0.5938,N,
VH,NA,VH25,M,B,EchPur,GH,1,Black,NA,15,244,254,10,0.5302,0.5938,N,
NA,NA,Unknown1,M,B,EchPur,GH,1,Black,NA,13,253,253,0,0.4546,0.4546,N,
NA,NA,Unknown1,M,B,EchPur,GH,1,Black,NA,13,253,254,1,0.3984,0.4546,N,
NA,NA,Unknown1,M,B,EchPur,GH,1,Black,NA,13,253,256,3,0.3822,0.4546,N,
NA,NA,Unknown1,M,B,EchPur,GH,1,Black,NA,13,253,258,5,NA,0.4546,N,
NA,NA,Unknown1,M,B,EchPur,GH,1,Black,NA,13,253,260,7,NA,0.4546,N,
NA,Jacob,Jacob6,M,AF,SolAlt,Field,1,FBlack,GRC,45,237,237,0,0.6021,0.6021,N,
NA,Jacob,Jacob6,M,AF,SolAlt,Field,1,FBlack,GRC,45,237,238,1,0.5218,0.6021,N,
NA,Jacob,Jacob6,M,AF,SolAlt,Field,1,FBlack,GRC,45,237,242,5,0.4336,0.6021,N,
NA,Jacob,Jacob6,M,AF,SolAlt,Field,1,FBlack,GRC,45,237,244,7,0.4347,0.6021,N,
NA,TWA,TWA66,F,AF,SolAlt,Field,1,FBlack,GRD,27,237,237,0,0.4631,0.4631,N,
NA,TWA,TWA66,F,AF,SolAlt,Field,1,FBlack,GRD,27,237,238,1,0.3961,0.4631,N,
NA,TWA,TWA66,F,AF,SolAlt,Field,1,FBlack,GRD,27,237,242,5,0.3214,0.4631,N,
