"","Plant","ExpLoc","ID","Site","Couple","Sex","Cohort","NumButterflies","EnclCol","EnclID","FlowerHeads","EmergDate","DateWeighed","TrialDay","Weight","OrigWeight","Feeding","Notes","ForewingLength","ForewingDamage","SurfaceArea","TotalSA","AlphPlant"
"50","EchPur","GH","PCD44",NA,"PCD","F","A",1,"White",NA,14,237,237,0,0.5291,0.5291,"Y","",48,"Y",13822.6045047379,193516.46306633,"4_EchPur"
"51","EchPur","GH","Jacob7",NA,"Jacob","F","A",1,"Black",NA,20,240,245,5,0.459,0.5887,"Y","",50,"N",13822.6045047379,276452.090094758,"4_EchPur"
"52","EchPur","GH","Jacob13",NA,"Jacob","M","A",1,"Black",NA,15,237,242,5,0.5537,0.7614,"Y","",50,"N",13822.6045047379,207339.067571068,"4_EchPur"
"53","EchPur","GH","PCD4",NA,"PCD","M","A",1,"Black",NA,11,238,245,7,0.3874,0.5061,"Y","",47,"N",13822.6045047379,152048.649552117,"4_EchPur"
"54","EchPur","GH","MVD77",NA,"MVD","M","A",1,"Black",NA,12,237,237,0,0.5447,0.5447,"Y","",48,"N",13822.6045047379,165871.254056855,"4_EchPur"
"55","EchPur","GH","Unknown1",NA,NA,"M","B",1,"Black",NA,13,253,256,3,0.3822,0.4546,"N","",NA,NA,13822.6045047379,179693.858561592,"4_EchPur"
"56","EchPur","GH","VH13","VH",NA,"F","A",1,"White",NA,16,240,247,7,0.4766,0.6416,"N","",51,"N",13822.6045047379,221161.672075806,"4_EchPur"
"57","EchPur","GH","Unknown1",NA,NA,"M","B",1,"Black",NA,13,253,260,7,NA,0.4546,"N","",NA,NA,13822.6045047379,179693.858561592,"4_EchPur"
"58","EchPur","GH","PCD4",NA,"PCD","M","A",1,"Black",NA,11,238,243,5,0.4766,0.5061,"Y","",47,"N",13822.6045047379,152048.649552117,"4_EchPur"
"59","EchPur","GH","VH25","VH",NA,"M","B",1,"Black",NA,15,244,254,10,0.5302,0.5938,"N","",48,"N",13822.6045047379,207339.067571068,"4_EchPur"
"60","EchPur","GH","TWA14",NA,"TWA","M","A",1,"Black",NA,12,238,239,1,0.3709,0.4753,"N","",44,"N",13822.6045047379,165871.254056855,"4_EchPur"
"61","EchPur","GH","MVD77",NA,"MVD","M","A",1,"Black",NA,12,237,244,7,0.4651,0.5447,"Y","",48,"N",13822.6045047379,165871.254056855,"4_EchPur"
"62","EchPur","GH","VH13","VH",NA,"F","A",1,"White",NA,16,240,240,0,0.6416,0.6416,"N","",51,"N",13822.6045047379,221161.672075806,"4_EchPur"
"63","EchPur","GH","VH25","VH",NA,"M","B",1,"Black",NA,15,244,245,1,0.5108,0.5938,"N","",48,"N",13822.6045047379,207339.067571068,"4_EchPur"
"64","EchPur","GH","MVD77",NA,"MVD","M","A",1,"Black",NA,12,237,242,5,0.5044,0.5447,"Y","",48,"N",13822.6045047379,165871.254056855,"4_EchPur"
"65","EchPur","GH","TWA14",NA,"TWA","M","A",1,"Black",NA,12,238,238,0,0.4753,0.4753,"N","",44,"N",13822.6045047379,165871.254056855,"4_EchPur"
"66","EchPur","GH","MVD77",NA,"MVD","M","A",1,"Black",NA,12,237,238,1,0.4927,0.5447,"Y","",48,"N",13822.6045047379,165871.254056855,"4_EchPur"
"67","EutMac","Field","MVD2",NA,"MVD","F","AF",2,"FBlack","JPB",12,238,238,0,0.5062,0.5062,"N","",49,"N",525043.384620175,6300520.61544209,"7_EutMac"
"68","EutMac","Field","VH17","VH",NA,"F","BF",1,"FBlack","JPC",14,246,251,5,0.4068,0.5321,"N","",48,"N",525043.384620175,7350607.38468244,"7_EutMac"
"69","EutMac","Field","VH10","VH",NA,"F","BF",2,"FBlack","JPA",14,244,251,7,0.4625,0.5959,"N","",51,"N",525043.384620175,7350607.38468244,"7_EutMac"
"70","EutMac","Field","VH21","VH",NA,"M","BF",1,"FBlack","JPB",NA,246,247,1,0.51,0.5852,"N","",49,"N",525043.384620175,NA,"7_EutMac"
"71","EutMac","Field","VH10","VH",NA,"F","BF",2,"FBlack","JPA",14,244,249,5,0.4832,0.5959,"N","",51,"N",525043.384620175,7350607.38468244,"7_EutMac"
"72","EutMac","Field","VH20","VH",NA,"F","BF",2,"FBlack","JPA",14,244,249,5,0.46,0.5953,"N","",45,"N",525043.384620175,7350607.38468244,"7_EutMac"
"73","EutMac","Field","VH10","VH",NA,"F","BF",2,"FBlack","JPA",14,244,254,10,0.3888,0.5959,"N","",51,"N",525043.384620175,7350607.38468244,"7_EutMac"
"74","EutMac","Field","VH21","VH",NA,"M","BF",1,"FBlack","JPB",NA,246,246,0,0.5852,0.5852,"N","",49,"N",525043.384620175,NA,"7_EutMac"
"75","EutMac","Field","MVD10",NA,"MVD","F","AF",2,"FBlack","JPA",13,237,238,1,0.4375,0.4991,"N","",47,"N",525043.384620175,6825564.00006227,"7_EutMac"
"76","EutMac","Field","TWA1",NA,"TWA","F","AF",2,"FBlack","JPC",10,239,239,0,0.5292,0.5292,"N","",46,"N",525043.384620175,5250433.84620175,"7_EutMac"
"77","EutMac","Field","VH21","VH",NA,"M","BF",1,"FBlack","JPB",NA,246,253,7,0.3737,0.5852,"N","",49,"N",525043.384620175,NA,"7_EutMac"
"78","EutMac","Field","Jacob9",NA,"Jacob","F","AF",2,"FBlack","JPC",10,239,246,7,0.2792,0.4325,"Y","",44,"N",525043.384620175,5250433.84620175,"7_EutMac"
"79","EutMac","Field","VH10","VH",NA,"F","BF",2,"FBlack","JPA",14,244,245,1,0.5521,0.5959,"N","",51,"N",525043.384620175,7350607.38468244,"7_EutMac"
"80","EutMac","Field","VH17","VH",NA,"F","BF",1,"FBlack","JPC",14,246,247,1,0.4712,0.5321,"N","",48,"N",525043.384620175,7350607.38468244,"7_EutMac"
"81","EutMac","Field","VH21","VH",NA,"M","BF",1,"FBlack","JPB",NA,246,251,5,0.4154,0.5852,"N","",49,"N",525043.384620175,NA,"7_EutMac"
"82","EutMac","Field","VH17","VH",NA,"F","BF",1,"FBlack","JPC",14,246,253,7,0.3795,0.5321,"N","",48,"N",525043.384620175,7350607.38468244,"7_EutMac"
"83","EutMac","Field","MVD2",NA,"MVD","F","AF",2,"FBlack","JPB",12,238,239,1,0.4325,0.5062,"N","",49,"N",525043.384620175,6300520.61544209,"7_EutMac"
"84","EutMac","Field","MVD2",NA,"MVD","F","AF",2,"FBlack","JPB",12,238,243,5,0.3934,0.5062,"N","",49,"N",525043.384620175,6300520.61544209,"7_EutMac"
"85","EutMac","Field","TWA17",NA,"TWA","F","AF",2,"FBlack","JPA",13,237,237,0,0.4956,0.4956,"N","",46,"N",525043.384620175,6825564.00006227,"7_EutMac"
"86","EutMac","Field","MVD2",NA,"MVD","F","AF",2,"FBlack","JPB",12,238,245,7,0.3763,0.5062,"N","",49,"N",525043.384620175,6300520.61544209,"7_EutMac"
"87","EutMac","Field","Jacob9",NA,"Jacob","F","AF",2,"FBlack","JPC",10,239,244,5,0.3171,0.4325,"Y","",44,"N",525043.384620175,5250433.84620175,"7_EutMac"
"88","EutMac","Field","MVD10",NA,"MVD","F","AF",2,"FBlack","JPA",13,237,237,0,0.4991,0.4991,"N","",47,"N",525043.384620175,6825564.00006227,"7_EutMac"
"89","EutMac","Field","VH20","VH",NA,"F","BF",2,"FBlack","JPA",14,244,245,1,0.5536,0.5953,"N","",45,"N",525043.384620175,7350607.38468244,"7_EutMac"
"90","EutMac","Field","MVD10",NA,"MVD","F","AF",2,"FBlack","JPA",13,237,242,5,0.4761,0.4991,"N","",47,"N",525043.384620175,6825564.00006227,"7_EutMac"
"91","EutMac","Field","VH10","VH",NA,"F","BF",2,"FBlack","JPA",14,244,244,0,0.5959,0.5959,"N","",51,"N",525043.384620175,7350607.38468244,"7_EutMac"
"92","EutMac","Field","VH20","VH",NA,"F","BF",2,"FBlack","JPA",14,244,244,0,0.5953,0.5953,"N","",45,"N",525043.384620175,7350607.38468244,"7_EutMac"
"93","EutMac","Field","TWA17",NA,"TWA","F","AF",2,"FBlack","JPA",13,237,244,7,0.3761,0.4956,"N","",46,"N",525043.384620175,6825564.00006227,"7_EutMac"
"94","EutMac","Field","Jacob9",NA,"Jacob","F","AF",2,"FBlack","JPC",10,239,239,0,0.4325,0.4325,"Y","",44,"N",525043.384620175,5250433.84620175,"7_EutMac"
"95","EutMac","Field","VH20","VH",NA,"F","BF",2,"FBlack","JPA",14,244,251,7,0.45,0.5953,"N","",45,"N",525043.384620175,7350607.38468244,"7_EutMac"
"96","EutMac","Field","VH20","VH",NA,"F","BF",2,"FBlack","JPA",14,244,254,10,0.3905,0.5953,"N","",45,"N",525043.384620175,7350607.38468244,"7_EutMac"
"97","EutMac","Field","TWA1",NA,"TWA","F","AF",2,"FBlack","JPC",10,239,240,1,0.4494,0.5292,"N","",46,"N",525043.384620175,5250433.84620175,"7_EutMac"
"98","EutMac","Field","VH1","VH",NA,"F","AF",2,"FBlack","JPB",12,238,238,0,0.5273,0.5273,"N","",48,"N",525043.384620175,6300520.61544209,"7_EutMac"
"99","EutMac","Field","Jacob9",NA,"Jacob","F","AF",2,"FBlack","JPC",10,239,240,1,0.3753,0.4325,"Y","",44,"N",525043.384620175,5250433.84620175,"7_EutMac"
"100","EutMac","Field","MVD10",NA,"MVD","F","AF",2,"FBlack","JPA",13,237,244,7,0.4671,0.4991,"N","",47,"N",525043.384620175,6825564.00006227,"7_EutMac"
"101","EutMac","Field","VH1","VH",NA,"F","AF",2,"FBlack","JPB",12,238,243,5,0.4048,0.5273,"N","",48,"N",525043.384620175,6300520.61544209,"7_EutMac"
"102","EutMac","Field","VH17","VH",NA,"F","BF",1,"FBlack","JPC",14,246,246,0,0.5321,0.5321,"N","",48,"N",525043.384620175,7350607.38468244,"7_EutMac"
"103","EutMac","Field","VH1","VH",NA,"F","AF",2,"FBlack","JPB",12,238,239,1,0.4504,0.5273,"N","",48,"N",525043.384620175,6300520.61544209,"7_EutMac"
"104","EutMac","Field","TWA1",NA,"TWA","F","AF",2,"FBlack","JPC",10,239,246,7,0.3866,0.5292,"N","",46,"N",525043.384620175,5250433.84620175,"7_EutMac"
"105","EutMac","Field","VH1","VH",NA,"F","AF",2,"FBlack","JPB",12,238,245,7,0.3865,0.5273,"N","",48,"N",525043.384620175,6300520.61544209,"7_EutMac"
"106","EutMac","Field","TWA1",NA,"TWA","F","AF",2,"FBlack","JPC",10,239,244,5,0.3787,0.5292,"N","",46,"N",525043.384620175,5250433.84620175,"7_EutMac"
"107","EutMac","Field","TWA17",NA,"TWA","F","AF",2,"FBlack","JPA",13,237,238,1,0.4116,0.4956,"N","",46,"N",525043.384620175,6825564.00006227,"7_EutMac"
"108","EutMac","Field","TWA17",NA,"TWA","F","AF",2,"FBlack","JPA",13,237,242,5,0.3959,0.4956,"N","",46,"N",525043.384620175,6825564.00006227,"7_EutMac"
"109","HelHel","GH","MVD4",NA,"MVD","F","A",1,"White",NA,20,235,242,7,0.3316,0.4989,"Y","Feeding days 6+7, D7 wing tip damaged",44,"N",6202.04058693124,124040.811738625,"6_HelHel"
"110","HelHel","GH","TWA21",NA,"TWA","F","A",1,"Black",NA,12,235,235,0,0.4702,0.4702,"Y","Feeding days 6+7",46,"N",6202.04058693124,74424.4870431749,"6_HelHel"
"111","HelHel","GH","MVD4",NA,"MVD","F","A",1,"White",NA,20,235,235,0,0.4989,0.4989,"Y","Feeding days 6+7, D7 wing tip damaged",44,"N",6202.04058693124,124040.811738625,"6_HelHel"
"112","HelHel","GH","PCD55",NA,"PCD","F","A",1,"Black",NA,20,235,240,5,0.3795,0.5427,"Y","Feeding days 5+6",46,"N",6202.04058693124,124040.811738625,"6_HelHel"
"113","HelHel","GH","PCD55",NA,"PCD","F","A",1,"Black",NA,20,235,235,0,0.5427,0.5427,"Y","Feeding days 5+6",46,"N",6202.04058693124,124040.811738625,"6_HelHel"
"114","HelHel","GH","MVD4",NA,"MVD","F","A",1,"White",NA,20,235,240,5,0.2606,0.4989,"Y","Feeding days 6+7, D7 wing tip damaged",44,"N",6202.04058693124,124040.811738625,"6_HelHel"
"115","HelHel","GH","PCD55",NA,"PCD","F","A",1,"Black",NA,20,235,242,7,0.343,0.5427,"Y","Feeding days 5+6",46,"N",6202.04058693124,124040.811738625,"6_HelHel"
"116","HelHel","GH","VH5","VH",NA,"F","B",1,"White",NA,31,243,243,0,0.6431,0.6431,"N","",51,"N",6202.04058693124,192263.258194868,"6_HelHel"
"117","HelHel","GH","VH5","VH",NA,"F","B",1,"White",NA,31,243,250,7,0.3329,0.6431,"N","",51,"N",6202.04058693124,192263.258194868,"6_HelHel"
"118","HelHel","GH","VH12","VH",NA,"F","B",1,"Black",NA,30,241,248,7,0.3186,0.5895,"N","",48,"N",6202.04058693124,186061.217607937,"6_HelHel"
"119","HelHel","GH","VH12","VH",NA,"F","B",1,"Black",NA,30,241,241,0,0.5895,0.5895,"N","",48,"N",6202.04058693124,186061.217607937,"6_HelHel"
"120","HelHel","GH","VH5","VH",NA,"F","B",1,"White",NA,31,243,248,5,0.3952,0.6431,"N","",51,"N",6202.04058693124,192263.258194868,"6_HelHel"
"121","HelHel","GH","PCD52",NA,"PCD","F","A",1,"Black",NA,17,234,239,5,0.2538,0.4322,"Y","Feeding day 2",43,"N",6202.04058693124,105434.689977831,"6_HelHel"
"122","HelHel","GH","MVD49",NA,"MVD","M","B",1,"Black",NA,41,241,246,5,0.3126,0.4925,"N","Found dying d7, forewing tattered significantly (major portion broken)",40,"N",6202.04058693124,254283.664064181,"6_HelHel"
"123","HelHel","GH","MVD49",NA,"MVD","M","B",1,"Black",NA,41,241,248,7,0.2615,0.4925,"N","Found dying d7, forewing tattered significantly (major portion broken)",40,"N",6202.04058693124,254283.664064181,"6_HelHel"
"124","HelHel","GH","VH5","VH",NA,"F","B",1,"White",NA,31,243,244,1,0.5376,0.6431,"N","",51,"N",6202.04058693124,192263.258194868,"6_HelHel"
"125","HelHel","GH","MVD49",NA,"MVD","M","B",1,"Black",NA,41,241,242,1,0.4215,0.4925,"N","Found dying d7, forewing tattered significantly (major portion broken)",40,"N",6202.04058693124,254283.664064181,"6_HelHel"
"126","HelHel","GH","VH16","VH",NA,"F","B",1,"Black",NA,20,242,242,0,0.5292,0.5292,"N","D5 Fed when placed on flowers, no natural feeding observed",48,"N",6202.04058693124,124040.811738625,"6_HelHel"
"127","HelHel","GH","PCD52",NA,"PCD","F","A",1,"Black",NA,17,234,234,0,0.4322,0.4322,"Y","Feeding day 2",43,"N",6202.04058693124,105434.689977831,"6_HelHel"
"128","HelHel","GH","VH16","VH",NA,"F","B",1,"Black",NA,20,242,243,1,0.4607,0.5292,"N","D5 Fed when placed on flowers, no natural feeding observed",48,"N",6202.04058693124,124040.811738625,"6_HelHel"
"129","HelHel","GH","VH23","VH",NA,"M","A",1,"Black",NA,20,234,241,7,0.3129,0.6247,"N","BUTTERFLY DEAD ON D7, weight is of dead butterfly, looked freshly dead ish",50,"N",6202.04058693124,124040.811738625,"6_HelHel"
"130","HelHel","GH","VH16","VH",NA,"F","B",1,"Black",NA,20,242,247,5,0.3149,0.5292,"N","D5 Fed when placed on flowers, no natural feeding observed",48,"N",6202.04058693124,124040.811738625,"6_HelHel"
"131","HelHel","GH","TWA21",NA,"TWA","F","A",1,"Black",NA,12,235,240,5,0.3008,0.4702,"Y","Feeding days 6+7",46,"N",6202.04058693124,74424.4870431749,"6_HelHel"
"132","HelHel","GH","TWA21",NA,"TWA","F","A",1,"Black",NA,12,235,242,7,0.297,0.4702,"Y","Feeding days 6+7",46,"N",6202.04058693124,74424.4870431749,"6_HelHel"
"133","HelHel","GH","MVD49",NA,"MVD","M","B",1,"Black",NA,41,241,241,0,0.4925,0.4925,"N","Found dying d7, forewing tattered significantly (major portion broken)",40,"N",6202.04058693124,254283.664064181,"6_HelHel"
"134","HelHel","GH","VH12","VH",NA,"F","B",1,"Black",NA,30,241,242,1,0.4892,0.5895,"N","",48,"N",6202.04058693124,186061.217607937,"6_HelHel"
"135","HelHel","GH","PCD52",NA,"PCD","F","A",1,"Black",NA,17,234,241,7,0.2998,0.4322,"Y","Feeding day 2",43,"N",6202.04058693124,105434.689977831,"6_HelHel"
"136","HelHel","GH","VH23","VH",NA,"M","A",1,"Black",NA,20,234,239,5,0.3588,0.6247,"N","BUTTERFLY DEAD ON D7, weight is of dead butterfly, looked freshly dead ish",50,"N",6202.04058693124,124040.811738625,"6_HelHel"
"137","HelHel","GH","VH12","VH",NA,"F","B",1,"Black",NA,30,241,246,5,0.3855,0.5895,"N","",48,"N",6202.04058693124,186061.217607937,"6_HelHel"
"138","HelHel","GH","VH23","VH",NA,"M","A",1,"Black",NA,20,234,234,0,0.6247,0.6247,"N","BUTTERFLY DEAD ON D7, weight is of dead butterfly, looked freshly dead ish",50,"N",6202.04058693124,124040.811738625,"6_HelHel"
"139","HelHel","GH","VH16","VH",NA,"F","B",1,"Black",NA,20,242,249,7,0.3236,0.5292,"N","D5 Fed when placed on flowers, no natural feeding observed",48,"N",6202.04058693124,124040.811738625,"6_HelHel"
"140","RudHir","GH","MVD29",NA,"MVD","F","A",1,"White",NA,19,235,240,5,0.2735,0.4621,"Y","",44,"Y",5752.76403953524,109302.51675117,"5_RudHir"
"141","RudHir","GH","TWA64",NA,"TWA","M","A",1,"Black",NA,21,234,239,5,0.4846,0.754,"","",53,"N",5752.76403953524,120808.04483024,"5_RudHir"
"142","RudHir","GH","MVD29",NA,"MVD","F","A",1,"White",NA,19,235,235,0,0.4621,0.4621,"Y","",44,"Y",5752.76403953524,109302.51675117,"5_RudHir"
"143","RudHir","GH","PCD82",NA,"PCD","F","A",1,"Black",NA,18,234,241,7,0.2526,0.4767,"N","",47,"N",5752.76403953524,103549.752711634,"5_RudHir"
"144","RudHir","GH","PCD77",NA,"PCD","F","A",1,"Black",NA,8,235,240,5,0.2972,0.4791,"Y","",47,"N",5752.76403953524,46022.1123162819,"5_RudHir"
"145","RudHir","GH","PCD82",NA,"PCD","F","A",1,"Black",NA,18,234,239,5,0.2866,0.4767,"N","",47,"N",5752.76403953524,103549.752711634,"5_RudHir"
"146","RudHir","GH","VH30","VH",NA,"M","A",1,"Black",NA,13,231,239,8,0.4655,0.6251,"","",55,"N",5752.76403953524,74785.9325139581,"5_RudHir"
"147","RudHir","GH","TWA64",NA,"TWA","M","A",1,"Black",NA,21,234,234,0,0.754,0.754,"","",53,"N",5752.76403953524,120808.04483024,"5_RudHir"
"148","RudHir","GH","TWA74",NA,"TWA","M","B",1,"Black",NA,13,240,240,0,0.5199,0.5199,"N","",47,"N",5752.76403953524,74785.9325139581,"5_RudHir"
"149","RudHir","GH","TWA74",NA,"TWA","M","B",1,"Black",NA,13,240,247,7,NA,0.5199,"N","",47,"N",5752.76403953524,74785.9325139581,"5_RudHir"
