"","X.","Location","Date.Time..GMT.04.00","Temp...C..LGR.S.N..20172415..SEN.S.N..20172415..LBL..fletcher.","GMT","Temperature","Light.Lux"
"67",67,"Fletcher","2009-02-22 9:00",13.269,1054.9,NA,NA
"68",68,"Fletcher","2009-02-22 10:00",18.996,4133.4,NA,NA
"69",69,"Fletcher","2009-02-22 11:00",22.812,15844.5,NA,NA
"70",70,"Fletcher","2009-02-22 12:00",28.456,7233.4,NA,NA
"71",71,"Fletcher","2009-02-22 13:00",27.961,8611.2,NA,NA
"72",72,"Fletcher","2009-02-22 14:00",28.555,39955.8,NA,NA
"73",73,"Fletcher","2009-02-22 15:00",27.567,8266.7,NA,NA
"74",74,"Fletcher","2009-02-22 16:00",26.292,5166.7,NA,NA
"75",75,"Fletcher","2009-02-22 17:00",24.158,2755.6,NA,NA
"76",76,"Fletcher","2009-02-22 18:00",22.142,1227.1,NA,NA
"77",77,"Fletcher","2009-02-22 19:00",19.758,118.4,NA,NA
"78",78,"Fletcher","2009-02-22 20:00",17.094,0,NA,NA
"79",79,"Fletcher","2009-02-22 21:00",16.332,0,NA,NA
"80",80,"Fletcher","2009-02-22 22:00",15.951,0,NA,NA
"81",81,"Fletcher","2009-02-22 23:00",15.091,0,NA,NA
"82",82,"Fletcher","2009-03-22 0:00",14.9,0,NA,NA
"83",83,"Fletcher","2009-03-22 1:00",13.654,0,NA,NA
"84",84,"Fletcher","2009-03-22 2:00",13.365,0,NA,NA
"85",85,"Fletcher","2009-03-22 3:00",12.787,0,NA,NA
"86",86,"Fletcher","2009-03-22 4:00",12.013,0,NA,NA
"87",87,"Fletcher","2009-03-22 5:00",11.431,0,NA,NA
"88",88,"Fletcher","2009-03-22 6:00",11.625,0,NA,NA
"89",89,"Fletcher","2009-03-22 7:00",13.269,699.7,NA,NA
"90",90,"Fletcher","2009-03-22 8:00",15.855,1550,NA,NA
"91",91,"Fletcher","2009-03-22 9:00",17.76,3272.2,NA,NA
"92",92,"Fletcher","2009-03-22 10:00",23.196,7233.4,NA,NA
"93",93,"Fletcher","2009-03-22 11:00",26.585,10333.4,NA,NA
"94",94,"Fletcher","2009-03-22 12:00",32.807,71644.9,NA,NA
"95",95,"Fletcher","2009-03-22 13:00",30.659,55111.5,NA,NA
"96",96,"Fletcher","2009-03-22 14:00",29.252,9644.5,NA,NA
"97",97,"Fletcher","2009-03-22 15:00",29.652,7577.8,NA,NA
"98",98,"Fletcher","2009-03-22 16:00",27.764,2325,NA,NA
"99",99,"Fletcher","2009-03-22 17:00",27.567,3616.7,NA,NA
"100",100,"Fletcher","2009-03-22 18:00",25.222,1550,NA,NA
"101",101,"Fletcher","2009-03-22 19:00",23.196,484.4,NA,NA
"102",102,"Fletcher","2009-03-22 20:00",21.664,0,NA,NA
"103",103,"Fletcher","2009-03-22 21:00",19.948,0,NA,NA
"104",104,"Fletcher","2009-03-22 22:00",20.138,0,NA,NA
"105",105,"Fletcher","2009-03-22 23:00",18.616,0,NA,NA
"106",106,"Fletcher","2009-04-22 0:00",17.95,0,NA,NA
"107",107,"Fletcher","2009-04-22 1:00",16.903,0,NA,NA
"108",108,"Fletcher","2009-04-22 2:00",15.569,0,NA,NA
"109",109,"Fletcher","2009-04-22 3:00",14.517,0,NA,NA
"110",110,"Fletcher","2009-04-22 4:00",13.75,0,NA,NA
"111",111,"Fletcher","2009-04-22 5:00",13.076,0,NA,NA
"112",112,"Fletcher","2009-04-22 6:00",12.98,0,NA,NA
"113",113,"Fletcher","2009-04-22 7:00",13.076,204.5,NA,NA
"114",114,"Fletcher","2009-04-22 8:00",13.654,947.2,NA,NA
"115",115,"Fletcher","2009-04-22 9:00",13.269,1044.1,NA,NA
"116",116,"Fletcher","2009-04-22 10:00",14.23,2497.2,NA,NA
"117",117,"Fletcher","2009-04-22 11:00",14.804,2755.6,NA,NA
"118",118,"Fletcher","2009-04-22 12:00",16.903,7233.4,NA,NA
"119",119,"Fletcher","2009-04-22 13:00",18.331,5338.9,NA,NA
"120",120,"Fletcher","2009-04-22 14:00",18.616,5166.7,NA,NA
"121",121,"Fletcher","2009-04-22 15:00",19.187,4133.4,NA,NA
"122",122,"Fletcher","2009-04-22 16:00",18.426,5338.9,NA,NA
"123",123,"Fletcher","2009-04-22 17:00",19.567,2755.6,NA,NA
"124",124,"Fletcher","2009-04-22 18:00",18.14,1980.6,NA,NA
"125",125,"Fletcher","2009-04-22 19:00",15.951,355.2,NA,NA
"126",126,"Fletcher","2009-04-22 20:00",13.173,0,NA,NA
"127",127,"Fletcher","2009-04-22 21:00",11.819,0,NA,NA
"128",128,"Fletcher","2009-04-22 22:00",10.944,0,NA,NA
"129",129,"Fletcher","2009-04-22 23:00",10.748,0,NA,NA
"130",130,"Fletcher","2009-05-22 0:00",9.965,0,NA,NA
"131",131,"Fletcher","2009-05-22 1:00",10.161,0,NA,NA
"132",132,"Fletcher","2009-05-22 2:00",10.357,0,NA,NA
"133",133,"Fletcher","2009-05-22 3:00",10.063,0,NA,NA
"134",134,"Fletcher","2009-05-22 4:00",9.768,0,NA,NA
"135",135,"Fletcher","2009-05-22 5:00",9.571,0,NA,NA
"136",136,"Fletcher","2009-05-22 6:00",10.357,0,NA,NA
"137",137,"Fletcher","2009-05-22 7:00",11.139,376.7,NA,NA
"138",138,"Fletcher","2009-05-22 8:00",12.207,1184,NA,NA
"139",139,"Fletcher","2009-05-22 9:00",13.846,2497.2,NA,NA
"140",140,"Fletcher","2009-05-22 10:00",19.853,11022.3,NA,NA
"141",141,"Fletcher","2009-05-22 11:00",24.158,16533.4,NA,NA
"142",142,"Fletcher","2009-05-22 12:00",28.06,49600.3,NA,NA
"143",143,"Fletcher","2009-05-22 13:00",23.1,8266.7,NA,NA
"144",144,"Fletcher","2009-05-22 14:00",21.664,15155.7,NA,NA
"145",145,"Fletcher","2009-05-22 15:00",24.062,8611.2,NA,NA
"146",146,"Fletcher","2009-05-22 16:00",23.004,5166.7,NA,NA
"147",147,"Fletcher","2009-05-22 17:00",21.569,4477.8,NA,NA
"148",148,"Fletcher","2009-05-22 18:00",19.472,785.8,NA,NA
"149",149,"Fletcher","2009-05-22 19:00",17.284,409,NA,NA
"150",150,"Fletcher","2009-05-22 20:00",14.134,0,NA,NA
"151",151,"Fletcher","2009-05-22 21:00",12.883,0,NA,NA
"152",152,"Fletcher","2009-05-22 22:00",12.11,0,NA,NA
"153",153,"Fletcher","2009-05-22 23:00",11.625,0,NA,NA
"154",154,"Fletcher","2009-06-22 0:00",10.846,0,NA,NA
"155",155,"Fletcher","2009-06-22 1:00",10.553,0,NA,NA
"156",156,"Fletcher","2009-06-22 2:00",10.161,0,NA,NA
"157",157,"Fletcher","2009-06-22 3:00",11.528,0,NA,NA
"158",158,"Fletcher","2009-06-22 4:00",11.041,0,NA,NA
"159",159,"Fletcher","2009-06-22 5:00",10.846,0,NA,NA
"160",160,"Fletcher","2009-06-22 6:00",10.455,0,NA,NA
"161",161,"Fletcher","2009-06-22 7:00",9.965,118.4,NA,NA
"162",162,"Fletcher","2009-06-22 8:00",11.916,236.8,NA,NA
"163",163,"Fletcher","2009-06-22 9:00",15.76,3444.5,NA,NA
"164",164,"Fletcher","2009-06-22 10:00",18.14,6200,NA,NA
"165",165,"Fletcher","2009-06-22 11:00",26.683,68889.3,NA,NA
"166",166,"Fletcher","2009-06-22 12:00",23.966,77156.1,NA,NA
"167",167,"Fletcher","2009-06-22 13:00",23.869,5166.7,NA,NA
"168",168,"Fletcher","2009-06-22 14:00",23.004,4650,NA,NA
"169",169,"Fletcher","2009-06-22 15:00",23.388,5511.1,NA,NA
"170",170,"Fletcher","2009-06-22 16:00",23.677,4822.3,NA,NA
"171",171,"Fletcher","2009-06-22 17:00",21.664,2238.9,NA,NA
"172",172,"Fletcher","2009-06-22 18:00",19.948,839.6,NA,NA
"173",173,"Fletcher","2009-06-22 19:00",18.711,204.5,NA,NA
"174",174,"Fletcher","2009-06-22 20:00",17.76,0,NA,NA
"175",175,"Fletcher","2009-06-22 21:00",16.046,0,NA,NA
"176",176,"Fletcher","2009-06-22 22:00",14.038,0,NA,NA
"177",177,"Fletcher","2009-06-22 23:00",14.709,0,NA,NA
"178",178,"Fletcher","2009-07-22 0:00",13.269,0,NA,NA
"179",179,"Fletcher","2009-07-22 1:00",13.846,0,NA,NA
"180",180,"Fletcher","2009-07-22 2:00",15.855,0,NA,NA
"181",181,"Fletcher","2009-07-22 3:00",16.046,0,NA,NA
"182",182,"Fletcher","2009-07-22 4:00",15.951,0,NA,NA
"183",183,"Fletcher","2009-07-22 5:00",16.046,0,NA,NA
"184",184,"Fletcher","2009-07-22 6:00",16.141,0,NA,NA
"185",185,"Fletcher","2009-07-22 7:00",16.332,150.7,NA,NA
"186",186,"Fletcher","2009-07-22 8:00",17.475,1248.6,NA,NA
"187",187,"Fletcher","2009-07-22 9:00",18.806,2411.1,NA,NA
"188",188,"Fletcher","2009-07-22 10:00",19.853,3444.5,NA,NA
"189",189,"Fletcher","2009-07-22 11:00",26.292,49600.3,NA,NA
"190",190,"Fletcher","2009-07-22 12:00",24.545,42711.4,NA,NA
"191",191,"Fletcher","2009-07-22 13:00",23.773,4994.5,NA,NA
"192",192,"Fletcher","2009-07-22 14:00",27.665,44089.2,NA,NA
"193",193,"Fletcher","2009-07-22 15:00",25.61,6200,NA,NA
"194",194,"Fletcher","2009-07-22 16:00",23.292,3272.2,NA,NA
"195",195,"Fletcher","2009-07-22 17:00",22.238,1550,NA,NA
"196",196,"Fletcher","2009-07-22 18:00",21.473,1151.7,NA,NA
"197",197,"Fletcher","2009-07-22 19:00",19.282,247.6,NA,NA
"198",198,"Fletcher","2009-07-22 20:00",16.808,0,NA,NA
"199",199,"Fletcher","2009-07-22 21:00",15.378,0,NA,NA
"200",200,"Fletcher","2009-07-22 22:00",13.942,0,NA,NA
"201",201,"Fletcher","2009-07-22 23:00",13.269,0,NA,NA
"202",202,"Fletcher","2009-08-22 0:00",12.787,0,NA,NA
"203",203,"Fletcher","2009-08-22 1:00",12.207,0,NA,NA
"204",204,"Fletcher","2009-08-22 2:00",11.819,0,NA,NA
"205",205,"Fletcher","2009-08-22 3:00",11.334,0,NA,NA
"206",206,"Fletcher","2009-08-22 4:00",11.139,0,NA,NA
"207",207,"Fletcher","2009-08-22 5:00",11.139,0,NA,NA
"208",208,"Fletcher","2009-08-22 6:00",10.846,0,NA,NA
"209",209,"Fletcher","2009-08-22 7:00",10.651,193.8,NA,NA
"210",210,"Fletcher","2009-08-22 8:00",16.237,1205.6,NA,NA
"211",211,"Fletcher","2009-08-22 9:00",17.665,2927.8,NA,NA
"212",212,"Fletcher","2009-08-22 10:00",23.677,11022.3,NA,NA
"213",213,"Fletcher","2009-08-22 11:00",29.152,63378.2,NA,NA
"214",214,"Fletcher","2009-08-22 12:00",33.118,66133.8,NA,NA
"215",215,"Fletcher","2009-08-22 13:00",28.159,8266.7,NA,NA
"216",216,"Fletcher","2009-08-22 14:00",29.652,49600.3,NA,NA
"217",217,"Fletcher","2009-08-22 15:00",27.567,8611.2,NA,NA
"218",218,"Fletcher","2009-08-22 16:00",25.805,5166.7,NA,NA
"219",219,"Fletcher","2009-08-22 17:00",23.869,2583.4,NA,NA
"220",220,"Fletcher","2009-08-22 18:00",21.855,1151.7,NA,NA
"221",221,"Fletcher","2009-08-22 19:00",19.092,226,NA,NA
"222",222,"Fletcher","2009-08-22 20:00",15.091,0,NA,NA
"223",223,"Fletcher","2009-08-22 21:00",14.134,0,NA,NA
"224",224,"Fletcher","2009-08-22 22:00",13.365,0,NA,NA
"225",225,"Fletcher","2009-08-22 23:00",12.594,0,NA,NA
"226",226,"Fletcher","2009-09-22 0:00",12.013,0,NA,NA
"227",227,"Fletcher","2009-09-22 1:00",11.916,0,NA,NA
"228",228,"Fletcher","2009-09-22 2:00",11.819,0,NA,NA
"229",229,"Fletcher","2009-09-22 3:00",11.431,0,NA,NA
"230",230,"Fletcher","2009-09-22 4:00",11.139,0,NA,NA
"231",231,"Fletcher","2009-09-22 5:00",10.944,0,NA,NA
"232",232,"Fletcher","2009-09-22 6:00",10.553,0,NA,NA
"233",233,"Fletcher","2009-09-22 7:00",10.846,376.7,NA,NA
"234",234,"Fletcher","2009-09-22 8:00",14.134,1011.8,NA,NA
"235",235,"Fletcher","2009-09-22 9:00",16.999,1550,NA,NA
"236",236,"Fletcher","2009-09-22 10:00",23.196,9644.5,NA,NA
"237",237,"Fletcher","2009-09-22 11:00",27.862,44089.2,NA,NA
"238",238,"Fletcher","2009-09-22 12:00",31.676,39955.8,NA,NA
"239",239,"Fletcher","2009-09-22 13:00",28.953,9300.1,NA,NA
"240",240,"Fletcher","2009-09-22 14:00",28.655,33066.9,NA,NA
"241",241,"Fletcher","2009-09-22 15:00",28.06,7577.8,NA,NA
"242",242,"Fletcher","2009-09-22 16:00",26.39,5338.9,NA,NA
"243",243,"Fletcher","2009-09-22 17:00",24.448,2755.6,NA,NA
"244",244,"Fletcher","2009-09-22 18:00",22.333,1173.3,NA,NA
"245",245,"Fletcher","2009-09-22 19:00",20.043,247.6,NA,NA
"246",246,"Fletcher","2009-09-22 20:00",16.713,0,NA,NA
"247",247,"Fletcher","2009-09-22 21:00",15.569,0,NA,NA
"248",248,"Fletcher","2009-09-22 22:00",15.378,0,NA,NA
"249",249,"Fletcher","2009-09-22 23:00",15.187,0,NA,NA
"250",250,"Fletcher","2009-10-22 0:00",13.846,0,NA,NA
"251",251,"Fletcher","2009-10-22 1:00",13.076,0,NA,NA
"252",252,"Fletcher","2009-10-22 2:00",13.173,0,NA,NA
"253",253,"Fletcher","2009-10-22 3:00",12.883,0,NA,NA
"254",254,"Fletcher","2009-10-22 4:00",12.497,0,NA,NA
"255",255,"Fletcher","2009-10-22 5:00",12.207,0,NA,NA
"256",256,"Fletcher","2009-10-22 6:00",11.819,0,NA,NA
"257",257,"Fletcher","2009-10-22 7:00",11.916,193.8,NA,NA
"258",258,"Fletcher","2009-10-22 8:00",14.421,538.2,NA,NA
"259",259,"Fletcher","2009-10-22 9:00",16.808,753.5,NA,NA
"260",260,"Fletcher","2009-10-22 10:00",24.351,9644.5,NA,NA
"261",261,"Fletcher","2009-10-22 11:00",30.457,44089.2,NA,NA
"262",262,"Fletcher","2009-10-22 12:00",32.704,9300.1,NA,NA
"263",263,"Fletcher","2009-10-22 13:00",30.659,8611.2,NA,NA
"264",264,"Fletcher","2009-10-22 14:00",30.558,24800.2,NA,NA
"265",265,"Fletcher","2009-10-22 15:00",29.252,8611.2,NA,NA
"266",266,"Fletcher","2009-10-22 16:00",27.37,6200,NA,NA
"267",267,"Fletcher","2009-10-22 17:00",25.708,2497.2,NA,NA
"268",268,"Fletcher","2009-10-22 18:00",23.581,1722.2,NA,NA
"269",269,"Fletcher","2009-10-22 19:00",21.569,462.9,NA,NA
"270",270,"Fletcher","2009-10-22 20:00",18.616,0,NA,NA
"271",271,"Fletcher","2009-10-22 21:00",16.903,0,NA,NA
"272",272,"Fletcher","2009-10-22 22:00",15.378,0,NA,NA
"273",273,"Fletcher","2009-10-22 23:00",13.558,0,NA,NA
"274",274,"Fletcher","2009-11-22 0:00",12.787,0,NA,NA
"275",275,"Fletcher","2009-11-22 1:00",12.497,0,NA,NA
"276",276,"Fletcher","2009-11-22 2:00",12.304,0,NA,NA
"277",277,"Fletcher","2009-11-22 3:00",12.11,0,NA,NA
"278",278,"Fletcher","2009-11-22 4:00",11.819,0,NA,NA
"279",279,"Fletcher","2009-11-22 5:00",11.916,0,NA,NA
"280",280,"Fletcher","2009-11-22 6:00",12.304,0,NA,NA
"281",281,"Fletcher","2009-11-22 7:00",13.942,236.8,NA,NA
"282",282,"Fletcher","2009-11-22 8:00",16.237,1141,NA,NA
"283",283,"Fletcher","2009-11-22 9:00",17.855,1259.4,NA,NA
"284",284,"Fletcher","2009-11-22 10:00",24.738,10677.8,NA,NA
"285",285,"Fletcher","2009-11-22 11:00",28.357,18600.1,NA,NA
"286",286,"Fletcher","2009-11-22 12:00",29.652,22044.6,NA,NA
"287",287,"Fletcher","2009-11-22 13:00",28.555,9644.5,NA,NA
"288",288,"Fletcher","2009-11-22 14:00",27.173,6200,NA,NA
"289",289,"Fletcher","2009-11-22 15:00",24.545,3444.5,NA,NA
"290",290,"Fletcher","2009-11-22 16:00",23.677,2411.1,NA,NA
"291",291,"Fletcher","2009-11-22 17:00",22.812,1808.3,NA,NA
"292",292,"Fletcher","2009-11-22 18:00",21.855,936.5,NA,NA
"293",293,"Fletcher","2009-11-22 19:00",20.519,333.7,NA,NA
"294",294,"Fletcher","2009-11-22 20:00",19.187,0,NA,NA
"295",295,"Fletcher","2009-11-22 21:00",18.331,0,NA,NA
"296",296,"Fletcher","2009-11-22 22:00",16.999,0,NA,NA
"297",297,"Fletcher","2009-11-22 23:00",16.237,0,NA,NA
"298",298,"Fletcher","2009-12-22 0:00",14.9,0,NA,NA
"299",299,"Fletcher","2009-12-22 1:00",16.046,0,NA,NA
"300",300,"Fletcher","2009-12-22 2:00",14.23,0,NA,NA
"301",301,"Fletcher","2009-12-22 3:00",15.855,0,NA,NA
"302",302,"Fletcher","2009-12-22 4:00",14.325,0,NA,NA
"303",303,"Fletcher","2009-12-22 5:00",12.883,0,NA,NA
"304",304,"Fletcher","2009-12-22 6:00",12.497,0,NA,NA
"305",305,"Fletcher","2009-12-22 7:00",12.497,139.9,NA,NA
"306",306,"Fletcher","2009-12-22 8:00",14.613,322.9,NA,NA
"307",307,"Fletcher","2009-12-22 9:00",16.999,581.3,NA,NA
"308",308,"Fletcher","2009-12-22 10:00",25.222,11711.2,NA,NA
"309",309,"Fletcher","2009-12-22 11:00",23.484,16533.4,NA,NA
"310",310,"Fletcher","2009-12-22 12:00",25.319,6544.5,NA,NA
"311",311,"Fletcher","2009-12-22 13:00",23.773,4133.4,NA,NA
"312",312,"Fletcher","2009-12-22 14:00",26.977,14466.8,NA,NA
"313",313,"Fletcher","2009-12-22 15:00",25.61,4994.5,NA,NA
"314",314,"Fletcher","2009-12-22 16:00",23.677,2755.6,NA,NA
"315",315,"Fletcher","2009-12-22 17:00",22.621,1463.9,NA,NA
"316",316,"Fletcher","2009-12-22 18:00",22.046,1097.9,NA,NA
"317",317,"Fletcher","2009-12-22 19:00",20.805,258.3,NA,NA
"318",318,"Fletcher","2009-12-22 20:00",19.948,0,NA,NA
"319",319,"Fletcher","2009-12-22 21:00",19.662,0,NA,NA
"320",320,"Fletcher","2009-12-22 22:00",19.567,0,NA,NA
"321",321,"Fletcher","2009-12-22 23:00",19.377,0,NA,NA
"322",322,"Fletcher","09/13/22 12:00:59  AM",19.282,0,NA,NA
"323",323,"Fletcher","09/13/22 01:00:59  AM",18.996,0,NA,NA
"324",324,"Fletcher","09/13/22 02:00:59  AM",18.711,0,NA,NA
"325",325,"Fletcher","09/13/22 03:00:59  AM",16.808,0,NA,NA
"326",326,"Fletcher","09/13/22 04:00:59  AM",16.046,0,NA,NA
"327",327,"Fletcher","09/13/22 05:00:59  AM",16.903,0,NA,NA
"328",328,"Fletcher","09/13/22 06:00:59  AM",15.473,0,NA,NA
"329",329,"Fletcher","09/13/22 07:00:59  AM",14.709,269.1,NA,NA
"330",330,"Fletcher","09/13/22 08:00:59  AM",16.618,1001,NA,NA
"331",331,"Fletcher","09/13/22 09:00:59  AM",19.853,2755.6,NA,NA
"332",332,"Fletcher","09/13/22 10:00:59  AM",25.222,7577.8,NA,NA
"333",333,"Fletcher","09/13/22 11:00:59  AM",23.196,5511.1,NA,NA
"334",334,"Fletcher","09/13/22 12:00:59  PM",22.525,1808.3,NA,NA
"335",335,"Fletcher","09/13/22 01:00:59  PM",19.948,678.1,NA,NA
"336",336,"Fletcher","09/13/22 02:00:59  PM",18.806,1550,NA,NA
"337",337,"Fletcher","09/13/22 03:00:59  PM",19.662,3100,NA,NA
"338",338,"Fletcher","09/13/22 04:00:59  PM",20.043,1636.1,NA,NA
"339",339,"Fletcher","09/13/22 05:00:59  PM",18.901,1367,NA,NA
"340",340,"Fletcher","09/13/22 06:00:59  PM",18.331,236.8,NA,NA
"341",341,"Fletcher","09/13/22 07:00:59  PM",17.57,0,NA,NA
"342",342,"Fletcher","09/13/22 08:00:59  PM",17.284,0,NA,NA
"343",343,"Fletcher","09/13/22 09:00:59  PM",16.999,0,NA,NA
"344",344,"Fletcher","09/13/22 10:00:59  PM",16.523,0,NA,NA
"345",345,"Fletcher","09/13/22 11:00:59  PM",16.713,0,NA,NA
"346",346,"Fletcher","09/14/22 12:00:59  AM",16.618,0,NA,NA
"347",347,"Fletcher","09/14/22 01:00:59  AM",16.523,0,NA,NA
"348",348,"Fletcher","09/14/22 02:00:59  AM",16.713,0,NA,NA
"349",349,"Fletcher","09/14/22 03:00:59  AM",16.999,0,NA,NA
"350",350,"Fletcher","09/14/22 04:00:59  AM",17.094,0,NA,NA
"351",351,"Fletcher","09/14/22 05:00:59  AM",17.189,0,NA,NA
"352",352,"Fletcher","09/14/22 06:00:59  AM",17.284,0,NA,NA
"353",353,"Fletcher","09/14/22 07:00:59  AM",16.427,150.7,NA,NA
"354",354,"Fletcher","09/14/22 08:00:59  AM",16.713,667.4,NA,NA
"355",355,"Fletcher","09/14/22 09:00:59  AM",17.665,1463.9,NA,NA
"356",356,"Fletcher","09/14/22 10:00:59  AM",20.71,3444.5,NA,NA
"357",357,"Fletcher","09/14/22 11:00:59  AM",20.71,7233.4,NA,NA
"358",358,"Fletcher","09/14/22 12:00:59  PM",20.805,4650,NA,NA
"359",359,"Fletcher","09/14/22 01:00:59  PM",21.187,3444.5,NA,NA
"360",360,"Fletcher","09/14/22 02:00:59  PM",20.043,5338.9,NA,NA
"361",361,"Fletcher","09/14/22 03:00:59  PM",18.616,5166.7,NA,NA
"362",362,"Fletcher","09/14/22 04:00:59  PM",19.282,5511.1,NA,NA
"363",363,"Fletcher","09/14/22 05:00:59  PM",16.808,2325,NA,NA
"364",364,"Fletcher","09/14/22 06:00:59  PM",15.282,688.9,NA,NA
"365",365,"Fletcher","09/14/22 07:00:59  PM",13.942,118.4,NA,NA
"366",366,"Fletcher","09/14/22 08:00:59  PM",12.497,0,NA,NA
"367",367,"Fletcher","09/14/22 09:00:59  PM",10.651,0,NA,NA
"368",368,"Fletcher","09/14/22 10:00:59  PM",9.768,0,NA,NA
"369",369,"Fletcher","09/14/22 11:00:59  PM",8.68,0,NA,NA
"370",370,"Fletcher","09/15/22 12:00:59  AM",8.282,0,NA,NA
"371",371,"Fletcher","09/15/22 01:00:59  AM",7.983,0,NA,NA
